Edad,Causa de muerte,Total,Hombres,Mujeres
25 - 29 años,"Neumonía, organismo no especificado",79,53,26
25 - 29 años,Fibrosis y cirrosis del hígado,59,56,3
25 - 29 años,Infarto agudo del miocardio,47,38,9
25 - 29 años,Agresión con objeto cortante,46,35,11
25 - 29 años,Otros estrangulamientos y ahorcamientos accidentales,45,43,2
25 - 29 años,Enfermedad renal crónica,44,25,19
25 - 29 años,"Envenenamiento accidental por, y exposición al alcohol",43,38,5
25 - 29 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,37,20,17
25 - 29 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",37,32,5
25 - 29 años,"Diabetes mellitus, no especificada",32,10,22
25 - 29 años,Enfermedad alcohólica del hígado,29,27,2
25 - 29 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",179,118,61
25 - 29 años,Otras causas,967,561,406
30 - 34 años,Todas las causas,2629,1865,764
30 - 34 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",342,295,47
30 - 34 años,Exposición a factores no especificados,242,216,26
30 - 34 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",154,129,25
30 - 34 años,"Neumonía, organismo no especificado",95,64,31
30 - 34 años,Fibrosis y cirrosis del hígado,89,75,14
30 - 34 años,"Disparo de otras armas de fuego, y las no especificadas",82,75,7
30 - 34 años,"Envenenamiento accidental por, y exposición al alcohol",73,66,7
30 - 34 años,Infarto agudo del miocardio,63,42,21
30 - 34 años,Enfermedad alcohólica del hígado,56,47,9
30 - 34 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,50,44,6
30 - 34 años,"Diabetes mellitus, no especificada",48,26,22
30 - 34 años,Agresión por medios no especificados,38,34,4
30 - 34 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias",37,23,14
30 - 34 años,Otros estrangulamientos y ahorcamientos accidentales,34,30,4
30 - 34 años,Agresión con objeto cortante,31,21,10
30 - 34 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",192,127,65
30 - 34 años,Otras causas,1003,551,452
35 - 39 años,Todas las causas,2913,1994,919
35 - 39 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",299,261,38
35 - 39 años,Exposición a factores no especificados,210,184,26
35 - 39 años,Fibrosis y cirrosis del hígado,155,127,28
35 - 39 años,Infarto agudo del miocardio,106,74,32
35 - 39 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",104,91,13
35 - 39 años,"Diabetes mellitus, no especificada",95,53,42
35 - 39 años,"Neumonía, organismo no especificado",91,53,38
35 - 39 años,"Envenenamiento accidental por, y exposición al alcohol",87,80,7
35 - 39 años,"Disparo de otras armas de fuego, y las no especificadas",73,59,14
35 - 39 años,Enfermedad alcohólica del hígado,71,64,7
35 - 39 años,Enfermedad renal crónica,49,30,19
35 - 39 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,45,40,5
35 - 39 años,Tumor maligno del estómago,36,15,21
35 - 39 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,35,14,21
35 - 39 años,Diabetes mellitus no insulinodependiente,35,20,15
35 - 39 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",233,147,86
35 - 39 años,Otras causas,1189,682,507
40 - 44 años,Todas las causas,2956,1909,1047
40 - 44 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",207,178,29
40 - 44 años,Fibrosis y cirrosis del hígado,196,154,42
40 - 44 años,Exposición a factores no especificados,171,156,15
40 - 44 años,"Diabetes mellitus, no especificada",151,69,82
40 - 44 años,Infarto agudo del miocardio,134,92,42
40 - 44 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",106,90,16
40 - 44 años,"Neumonía, organismo no especificado",96,55,41
40 - 44 años,"Envenenamiento accidental por, y exposición al alcohol",92,84,8
40 - 44 años,Enfermedad alcohólica del hígado,86,76,10
40 - 44 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,64,60,4
40 - 44 años,Diabetes mellitus no insulinodependiente,52,22,30
40 - 44 años,Tumor maligno del cuello del útero,45,0,45
40 - 44 años,Enfermedad renal crónica,45,23,22
40 - 44 años,"Disparo de otras armas de fuego, y las no especificadas",43,36,7
40 - 44 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,38,17,21
40 - 44 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",218,142,76
40 - 44 años,Otras causas,1212,655,557
45 - 49 años,Todas las causas,3225,1963,1262
45 - 49 años,"Diabetes mellitus, no especificada",241,95,146
45 - 49 años,Fibrosis y cirrosis del hígado,208,152,56
45 - 49 años,Infarto agudo del miocardio,147,95,52
45 - 49 años,Exposición a factores no especificados,145,125,20
45 - 49 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",139,124,15
45 - 49 años,"Neumonía, organismo no especificado",113,66,47
45 - 49 años,Diabetes mellitus no insulinodependiente,81,34,47
45 - 49 años,Enfermedad alcohólica del hígado,80,76,4
45 - 49 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",79,68,11
45 - 49 años,"Envenenamiento accidental por, y exposición al alcohol",76,71,5
45 - 49 años,Enfermedad renal crónica,75,33,42
45 - 49 años,Tumor maligno de la mama,57,0,57
45 - 49 años,Tumor maligno del estómago,55,16,39
45 - 49 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,55,25,30
45 - 49 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,53,52,1
45 - 49 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",286,176,110
45 - 49 años,Otras causas,1335,755,580
50 - 54 años,Todas las causas,3699,2080,1619
50 - 54 años,"Diabetes mellitus, no especificada",344,143,201
50 - 54 años,Fibrosis y cirrosis del hígado,284,205,79
50 - 54 años,Infarto agudo del miocardio,223,137,86
50 - 54 años,"Neumonía, organismo no especificado",144,78,66
50 - 54 años,Exposición a factores no especificados,116,92,24
50 - 54 años,Diabetes mellitus no insulinodependiente,115,50,65
50 - 54 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",101,87,14
50 - 54 años,Enfermedad alcohólica del hígado,93,82,11
50 - 54 años,Enfermedad renal crónica,93,42,51
50 - 54 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,88,38,50
50 - 54 años,Tumor maligno del estómago,81,33,48
50 - 54 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",79,70,9
50 - 54 años,Insuficiencia renal no especificada,65,29,36
50 - 54 años,"Envenenamiento accidental por, y exposición al alcohol",64,58,6
50 - 54 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",59,20,39
50 - 54 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",325,177,148
50 - 54 años,Otras causas,1425,739,686
55 - 59 años ,Todas las causas,4487,2368,2119
55 - 59 años ,"Diabetes mellitus, no especificada",511,212,299
55 - 59 años ,Fibrosis y cirrosis del hígado,273,178,95
55 - 59 años ,Infarto agudo del miocardio,270,149,121
55 - 59 años ,"Neumonía, organismo no especificado",206,99,107
55 - 59 años ,Diabetes mellitus no insulinodependiente,177,73,104
55 - 59 años ,Tumor maligno del hígado y de las vías biliares intrahepáticas,155,73,82
55 - 59 años ,Enfermedad renal crónica,151,77,74
55 - 59 años ,Exposición a factores no especificados,119,103,16
55 - 59 años ,Enfermedad alcohólica del hígado,90,79,11
55 - 59 años ,Tumor maligno del estómago,83,39,44
55 - 59 años ,Insuficiencia renal no especificada,74,35,39
55 - 59 años ,"Agresión con disparo de otras armas de fuego, y las no especificadas",67,60,7
55 - 59 años ,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",63,23,40
55 - 59 años ,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",62,50,12
55 - 59 años ,Otras sepsis,57,25,32
55 - 59 años ,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",425,222,203
55 - 59 años ,Otras causas,1704,871,833
60 - 64 años,Todas las causas,5063,2594,2469
60 - 64 años,"Diabetes mellitus, no especificada",626,244,382
60 - 64 años,Infarto agudo del miocardio,386,220,166
60 - 64 años,Fibrosis y cirrosis del hígado,270,158,112
60 - 64 años,"Neumonía, organismo no especificado",235,122,113
60 - 64 años,Diabetes mellitus no insulinodependiente,217,76,141
60 - 64 años,Enfermedad renal crónica,171,95,76
60 - 64 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,170,71,99
60 - 64 años,Exposición a factores no especificados,118,91,27
60 - 64 años,Tumor maligno del estómago,115,60,55
60 - 64 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",99,48,51
60 - 64 años,Insuficiencia renal no especificada,97,56,41
60 - 64 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,76,35,41
60 - 64 años,Insuficiencia cardíaca,74,37,37
60 - 64 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",62,50,12
60 - 64 años,Otras enfermedades del sistema digestivo,61,32,29
60 - 64 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",457,225,232
60 - 64 años,Otras causas,1829,974,855
65 - 69 años,Todas las causas,5756,2984,2772
65 - 69 años,"Diabetes mellitus, no especificada",614,243,371
65 - 69 años,Infarto agudo del miocardio,499,279,220
65 - 69 años,"Neumonía, organismo no especificado",341,194,147
65 - 69 años,Fibrosis y cirrosis del hígado,261,142,119
65 - 69 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,239,118,121
65 - 69 años,Diabetes mellitus no insulinodependiente,205,84,121
65 - 69 años,Tumor maligno del estómago,169,96,73
65 - 69 años,Enfermedad renal crónica,166,79,87
65 - 69 años,Insuficiencia renal no especificada,119,72,47
65 - 69 años,Exposición a factores no especificados,116,82,34
65 - 69 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",111,50,61
65 - 69 años,Insuficiencia cardíaca,97,49,48
65 - 69 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,95,57,38
65 - 69 años,Otras enfermedades cerebrovasculares,83,46,37
65 - 69 años,Otras enfermedades del sistema digestivo,66,28,38
65 - 69 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",586,297,289
65 - 69 años,Otras causas,1989,1068,921
70 - 74 años,Todas las causas,5936,3052,2884
70 - 74 años,Infarto agudo del miocardio,543,290,253
70 - 74 años,"Diabetes mellitus, no especificada",521,205,316
70 - 74 años,"Neumonía, organismo no especificado",450,244,206
70 - 74 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,223,105,118
70 - 74 años,Fibrosis y cirrosis del hígado,219,118,101
70 - 74 años,Diabetes mellitus no insulinodependiente,187,76,111
70 - 74 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",174,91,83
70 - 74 años,Tumor maligno del estómago,163,74,89
70 - 74 años,Enfermedad renal crónica,142,83,59
70 - 74 años,Insuficiencia cardíaca,131,57,74
70 - 74 años,Insuficiencia renal no especificada,115,58,57
70 - 74 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,105,52,53
70 - 74 años,Exposición a factores no especificados,105,72,33
70 - 74 años,Otras enfermedades cerebrovasculares,95,48,47
70 - 74 años,Otras enfermedades pulmonares obstructivas crónicas,95,56,39
70 - 74 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",676,349,327
70 - 74 años,Otras causas,1992,1074,918
75 - 79 años,Todas las causas,6426,3288,3138
75 - 79 años,Infarto agudo del miocardio,660,339,321
75 - 79 años,"Neumonía, organismo no especificado",610,329,281
75 - 79 años,"Diabetes mellitus, no especificada",455,186,269
75 - 79 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",218,127,91
75 - 79 años,Insuficiencia cardíaca,172,82,90
75 - 79 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,162,77,85
75 - 79 años,Diabetes mellitus no insulinodependiente,159,55,104
75 - 79 años,Enfermedad renal crónica,146,92,54
75 - 79 años,Fibrosis y cirrosis del hígado,143,66,77
75 - 79 años,Tumor maligno del estómago,136,76,60
75 - 79 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,124,58,66
75 - 79 años,Otras enfermedades pulmonares obstructivas crónicas,119,62,57
75 - 79 años,Tumor maligno de la próstata,116,116,0
75 - 79 años,Otras enfermedades cerebrovasculares,115,55,60
75 - 79 años,Exposición a factores no especificados,110,72,38
75 - 79 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",863,449,414
75 - 79 años,Otras causas,2118,1047,1071
80 - 84 años,Todas las causas,6820,3433,3387
80 - 84 años,"Neumonía, organismo no especificado",781,373,408
80 - 84 años,Infarto agudo del miocardio,747,410,337
80 - 84 años,"Diabetes mellitus, no especificada",412,173,239
80 - 84 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",265,123,142
80 - 84 años,Insuficiencia cardíaca,203,99,104
80 - 84 años,Otras enfermedades pulmonares obstructivas crónicas,169,82,87
80 - 84 años,Tumor maligno del estómago,142,60,82
80 - 84 años,Otras enfermedades cerebrovasculares,132,59,73
80 - 84 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,123,64,59
80 - 84 años,Diabetes mellitus no insulinodependiente,123,44,79
80 - 84 años,Hipertensión esencial (primaria),116,38,78
80 - 84 años,Enfermedad renal crónica,112,58,54
80 - 84 años,Tumor maligno de la próstata,109,109,0
80 - 84 años,Insuficiencia renal no especificada,105,62,43
80 - 84 años,Exposición a factores no especificados,104,72,32
80 - 84 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",1115,564,551
80 - 84 años,Otras causas,2062,1043,1019
85 y más,Todas las causas,11937,5611,6326
85 y más,"Neumonía, organismo no especificado",1643,828,815
85 y más,Infarto agudo del miocardio,1626,781,845
85 y más,Insuficiencia cardíaca,569,241,328
85 y más,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",474,214,260
85 y más,"Diabetes mellitus, no especificada",387,145,242
85 y más,Otras enfermedades pulmonares obstructivas crónicas,307,168,139
85 y más,"Desnutrición proteicocalórica, no especificada",284,123,161
85 y más,Hipertensión esencial (primaria),224,90,134
85 y más,Otras enfermedades cerebrovasculares,203,93,110
85 y más,Otras gastroenteritis y colitis de origen infeccioso y no especificado,185,74,111
85 y más,Exposición a factores no especificados,179,88,91
85 y más,Tumor maligno de la próstata,166,166,0
85 y más,Tumor maligno del estómago,155,85,70
85 y más,Enfermedad renal crónica,151,69,82
85 y más,Insuficiencia renal no especificada,149,72,77
85 y más,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",2354,1063,1291
85 y más,Otras causas,2881,1311,1570
Ignorado,Todas las causas,352,200,152
Ignorado,"Neumonía, organismo no especificado",29,15,14
Ignorado,Exposición a factores no especificados,24,19,5
Ignorado,Infarto agudo del miocardio,19,11,8
Ignorado,Fibrosis y cirrosis del hígado,11,8,3
Ignorado,Otras sepsis,8,4,4
Ignorado,Tumor maligno del estómago,7,1,6
Ignorado,Diabetes mellitus no insulinodependiente,7,3,4
Ignorado,"Desnutrición proteicocalórica, no especificada",5,3,2
Ignorado,Otras enfermedades cardiopulmonares,5,2,3
Ignorado,Insuficiencia cardíaca,5,4,1
Ignorado,Otras enfermedades del sistema digestivo,5,4,1
Ignorado,Enfermedad renal crónica,5,2,3
Ignorado,"Tuberculosis respiratoria, no confirmada bacteriológica o histológicamente",4,4,0
Ignorado,Otros trastornos del encéfalo,4,2,2
Ignorado,Otras enfermedades pulmonares obstructivas crónicas,4,1,3
Ignorado,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",70,33,37
Ignorado,Otras causas,140,84,56
