Edad,Causa de muerte,Total,Hombres,Mujeres
Todas las edades,Todas las causas,83071,45784,37287
Todas las edades,"Neumonía, organismo no especificado",6250,3293,2957
Todas las edades,Infarto agudo del miocardio,5527,2963,2564
Todas las edades,"Diabetes mellitus, no especificada",4637,1797,2840
Todas las edades,Exposición a factores no especificados,2728,2175,553
Todas las edades,Fibrosis y cirrosis del hígado,2601,1649,952
Todas las edades,"Agresión con disparo de otras armas de fuego, y las no especificadas",2583,2248,335
Todas las edades,Otras gastroenteritis y colitis de origen infeccioso y no especificado,1816,920,896
Todas las edades,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",1670,833,837
Todas las edades,Diabetes mellitus no insulinodependiente,1657,652,1005
Todas las edades,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",1616,1327,289
Todas las edades,Enfermedad renal crónica,1584,823,761
Todas las edades,Tumor maligno del hígado y de las vías biliares intrahepáticas,1473,717,756
Todas las edades,Insuficiencia cardíaca,1406,660,746
Todas las edades,Tumor maligno del estómago,1218,564,654
Todas las edades,Insuficiencia renal no especificada,1031,530,501
Todas las edades,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",10695,5561,5134
Todas las edades,Otras causas,34579,19072,15507
Menos de 1 día,Todas las causas,634,343,291
Menos de 1 día,Dificultad respiratoria del recién nacido,106,67,39
Menos de 1 día,"Otras malformaciones congénitas, no clasificadas en otra parte",102,54,48
Menos de 1 día,Asfixia del nacimiento,78,44,34
Menos de 1 día,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",65,33,32
Menos de 1 día,Síndromes de aspiración neonatal,45,20,25
Menos de 1 día,Anencefalia y malformaciones congénitas similares,32,11,21
Menos de 1 día,Otras malformaciones congénitas del corazón,23,11,12
Menos de 1 día,Sepsis bacteriana del recién nacido,18,16,2
Menos de 1 día,Otras enfermedades cardiopulmonares,16,12,4
Menos de 1 día,Malformaciones congénitas del pulmón,15,9,6
Menos de 1 día,Agenesia renal y otras malformaciones hipoplásicas del riñón,14,6,8
Menos de 1 día,"Malformaciones congénitas del sistema osteomuscular, no clasificadas en otra parte",10,7,3
Menos de 1 día,Neumonía congénita,9,5,4
Menos de 1 día,Hipoxia intrauterina,8,3,5
Menos de 1 día,"Enfisema intersticial y afecciones relacionadas, originadas en el período perinatal",5,2,3
Menos de 1 día,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",18,11,7
Menos de 1 día,Otras causas,70,32,38
1- 6 días,Todas las causas,1841,1050,791
1- 6 días,Dificultad respiratoria del recién nacido,399,226,173
1- 6 días,Sepsis bacteriana del recién nacido,194,115,79
1- 6 días,Neumonía congénita,151,98,53
1- 6 días,Síndromes de aspiración neonatal,128,75,53
1- 6 días,Trastornos cardiovasculares originados en el período perinatal,113,53,60
1- 6 días,Asfixia del nacimiento,110,67,43
1- 6 días,"Otras malformaciones congénitas, no clasificadas en otra parte",80,42,38
1- 6 días,Otras malformaciones congénitas del corazón,79,41,38
1- 6 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",70,37,33
1- 6 días,Hemorragia pulmonar originada en el período perinatal,48,30,18
1- 6 días,Coagulación intravascular diseminada en el feto y el recién nacido,33,17,16
1- 6 días,"Enfisema intersticial y afecciones relacionadas, originadas en el período perinatal",29,14,15
1- 6 días,Enterocolitis necrotizante del feto y del recién nacido,26,13,13
1- 6 días,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",18,10,8
1- 6 días,Hernia diafragmática,17,11,6
1- 6 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",90,58,32
1- 6 días,Otras causas,256,143,113
7 - 27 días,Todas las causas,1474,850,624
7 - 27 días,Neumonía congénita,249,144,105
7 - 27 días,Sepsis bacteriana del recién nacido,228,125,103
7 - 27 días,Dificultad respiratoria del recién nacido,136,73,63
7 - 27 días,Enterocolitis necrotizante del feto y del recién nacido,61,31,30
7 - 27 días,Trastornos cardiovasculares originados en el período perinatal,60,32,28
7 - 27 días,Coagulación intravascular diseminada en el feto y el recién nacido,59,31,28
7 - 27 días,Otras malformaciones congénitas del corazón,57,33,24
7 - 27 días,Síndromes de aspiración neonatal,41,27,14
7 - 27 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",40,25,15
7 - 27 días,"Otras malformaciones congénitas, no clasificadas en otra parte",29,17,12
7 - 27 días,Hemorragia pulmonar originada en el período perinatal,28,15,13
7 - 27 días,Asfixia del nacimiento,27,20,7
7 - 27 días,Otras hemorragias neonatales,27,16,11
7 - 27 días,Otros trastornos perinatales del sistema digestivo,27,19,8
7 - 27 días,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",24,10,14
7 - 27 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",114,68,46
7 - 27 días,Otras causas,267,164,103
28 días a menos de 1 año,Todas las causas,3615,2042,1573
28 días a menos de 1 año,"Neumonía, organismo no especificado",937,528,409
28 días a menos de 1 año,Otras gastroenteritis y colitis de origen infeccioso y no especificado,281,156,125
28 días a menos de 1 año,Otras sepsis,219,136,83
28 días a menos de 1 año,Otras malformaciones congénitas del corazón,191,97,94
28 días a menos de 1 año,"Neumonía bacteriana, no clasificada en otra parte",78,46,32
28 días a menos de 1 año,Coagulación intravascular diseminada [síndrome de desfibrinación],76,43,33
28 días a menos de 1 año,Otros trastornos respiratorios,56,27,29
28 días a menos de 1 año,Obstrucción no especificada de la respiración,50,29,21
28 días a menos de 1 año,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",49,32,17
28 días a menos de 1 año,Síndrome de dificultad respiratoria del adulto,41,25,16
28 días a menos de 1 año,"Desnutrición proteicocalórica severa, no especificada",40,21,19
28 días a menos de 1 año,"Desnutrición proteicocalórica, no especificada",40,20,20
28 días a menos de 1 año,Hidrocéfalo,38,21,17
28 días a menos de 1 año,Depleción del volumen,36,15,21
28 días a menos de 1 año,Neumotórax,32,17,15
28 días a menos de 1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",495,274,221
28 días a menos de 1 año,Otras causas,956,555,401
1 año,Todas las causas,1232,657,575
1 año,"Neumonía, organismo no especificado",276,137,139
1 año,Otras gastroenteritis y colitis de origen infeccioso y no especificado,223,126,97
1 año,Otras sepsis,48,25,23
1 año,Otras malformaciones congénitas del corazón,32,13,19
1 año,"Neumonía bacteriana, no clasificada en otra parte",28,15,13
1 año,Obstrucción no especificada de la respiración,24,14,10
1 año,"Desnutrición proteicocalórica severa, no especificada",23,12,11
1 año,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",22,11,11
1 año,Depleción del volumen,21,11,10
1 año,Exposición a factores no especificados,18,10,8
1 año,Epilepsia,16,9,7
1 año,"Desnutrición proteicocalórica, no especificada",15,8,7
1 año,Ahogamiento y sumersión no especificados,15,13,2
1 año,Asma,12,4,8
1 año,Ileo paralítico y obstrucción intestinal sin hernia,11,5,6
1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",151,85,66
1 año,Otras causas,297,159,138
2 años,Todas las causas,460,239,221
2 años,"Neumonía, organismo no especificado",96,45,51
2 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,68,37,31
2 años,Exposición a factores no especificados,18,8,10
2 años,Otras sepsis,13,7,6
2 años,Obstrucción no especificada de la respiración,12,6,6
2 años,Ahogamiento y sumersión no especificados,11,8,3
2 años,"Exposición a humos, fuegos o llamas no especificados",11,4,7
2 años,Otros síndromes paralíticos,8,6,2
2 años,Otras malformaciones congénitas del corazón,8,3,5
2 años,Hidrocéfalo,7,7,0
2 años,Coagulación intravascular diseminada [síndrome de desfibrinación],6,4,2
2 años,"Desnutrición proteicocalórica severa, no especificada",6,3,3
2 años,Epilepsia,6,3,3
2 años,"Neumonía bacteriana, no clasificada en otra parte",6,2,4
2 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",6,3,3
2 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",55,23,32
2 años,Otras causas,123,70,53
3 años,Todas las causas,264,146,118
3 años,"Neumonía, organismo no especificado",46,24,22
3 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,29,15,14
3 años,Exposición a factores no especificados,14,7,7
3 años,Ahogamiento y sumersión no especificados,9,5,4
3 años,"Exposición a humos, fuegos o llamas no especificados",8,7,1
3 años,Otras sepsis,6,4,2
3 años,Depleción del volumen,6,4,2
3 años,Otras malformaciones congénitas del corazón,6,3,3
3 años,"Desnutrición proteicocalórica severa, no especificada",5,3,2
3 años,Leucemia linfoide,4,3,1
3 años,Coagulación intravascular diseminada [síndrome de desfibrinación],4,3,1
3 años,Parálisis cerebral,4,3,1
3 años,Ileo paralítico y obstrucción intestinal sin hernia,4,4,0
3 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",4,1,3
3 años,Obstrucción no especificada de la respiración,4,2,2
3 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",26,13,13
3 años,Otras causas,85,45,40
4 años,Todas las causas,202,109,93
4 años,"Neumonía, organismo no especificado",29,16,13
4 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,12,5,7
4 años,"Exposición a humos, fuegos o llamas no especificados",12,6,6
4 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",9,5,4
4 años,Exposición a factores no especificados,8,4,4
4 años,Otras sepsis,7,4,3
4 años,Hidrocéfalo,5,3,2
4 años,Fiebre del dengue hemorrágico,4,0,4
4 años,Leucemia linfoide,3,1,2
4 años,Fibrosis quística,3,1,2
4 años,Otros trastornos del encéfalo,3,0,3
4 años,"Neumonía bacteriana, no clasificada en otra parte",3,3,0
4 años,Neumonitis debida a sólidos y líquidos,3,1,2
4 años,Otros trastornos respiratorios,3,2,1
4 años,Tumor maligno del ojo y sus anexos,2,0,2
4 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",27,19,8
4 años,Otras causas,69,39,30
5 - 9 años,Todas las causas,711,379,332
5 - 9 años,"Neumonía, organismo no especificado",80,44,36
5 - 9 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,66,32,34
5 - 9 años,Exposición a factores no especificados,48,36,12
5 - 9 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",30,19,11
5 - 9 años,Leucemia linfoide,22,13,9
5 - 9 años,Otras sepsis,19,7,12
5 - 9 años,"Exposición a humos, fuegos o llamas no especificados",19,9,10
5 - 9 años,Otros trastornos del encéfalo,16,10,6
5 - 9 años,Parálisis cerebral,13,9,4
5 - 9 años,Obstrucción no especificada de la respiración,13,7,6
5 - 9 años,Tumor maligno del encéfalo,12,4,8
5 - 9 años,Ahogamiento y sumersión no especificados,11,9,2
5 - 9 años,Coagulación intravascular diseminada [síndrome de desfibrinación],9,5,4
5 - 9 años,Hidrocéfalo,9,3,6
5 - 9 años,Otros trastornos respiratorios,8,4,4
5 - 9 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",63,36,27
5 - 9 años,Otras causas,273,132,141
10 - 14 años,Todas las causas,769,411,358
10 - 14 años,"Neumonía, organismo no especificado",58,40,18
10 - 14 años,Exposición a factores no especificados,52,31,21
10 - 14 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",39,28,11
10 - 14 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",31,19,12
10 - 14 años,Leucemia linfoide,26,13,13
10 - 14 años,Otros estrangulamientos y ahorcamientos accidentales,23,11,12
10 - 14 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,22,10,12
10 - 14 años,"Exposición a humos, fuegos o llamas no especificados",21,5,16
10 - 14 años,Ahogamiento y sumersión no especificados,19,13,6
10 - 14 años,Epilepsia,18,11,7
10 - 14 años,Enfermedad renal crónica,16,8,8
10 - 14 años,"Disparo de otras armas de fuego, y las no especificadas",15,10,5
10 - 14 años,Otros trastornos del encéfalo,12,6,6
10 - 14 años,Complicaciones y descripciones mal definidas de enfermedad cardíaca,12,7,5
10 - 14 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",11,7,4
10 - 14 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",89,37,52
10 - 14 años,Otras causas,305,155,150
15 - 19 años,Todas las causas,2094,1457,637
15 - 19 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",432,370,62
15 - 19 años,Exposición a factores no especificados,173,149,24
15 - 19 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",144,119,25
15 - 19 años,"Disparo de otras armas de fuego, y las no especificadas",114,99,15
15 - 19 años,"Neumonía, organismo no especificado",65,39,26
15 - 19 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",53,35,18
15 - 19 años,Otros estrangulamientos y ahorcamientos accidentales,48,34,14
15 - 19 años,Ahogamiento y sumersión no especificados,40,33,7
15 - 19 años,Enfermedad renal crónica,37,20,17
15 - 19 años,"Agresión por ahorcamiento, estrangulamiento y sofocación",35,17,18
15 - 19 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,34,24,10
15 - 19 años,Leucemia linfoide,31,19,12
15 - 19 años,"Exposición a humos, fuegos o llamas no especificados",30,18,12
15 - 19 años,"Envenenamiento autoinfligido intencionalmente por, y exposición a plaguicidas",30,14,16
15 - 19 años,Infarto agudo del miocardio,27,18,9
15 - 19 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",139,80,59
15 - 19 años,Otras causas,662,369,293
20 - 24 años,Todas las causas,2811,2102,709
20 - 24 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",502,452,50
20 - 24 años,Exposición a factores no especificados,308,283,25
20 - 24 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",262,233,29
20 - 24 años,"Disparo de otras armas de fuego, y las no especificadas",166,147,19
20 - 24 años,"Neumonía, organismo no especificado",63,39,24
20 - 24 años,Enfermedad renal crónica,54,31,23
20 - 24 años,Otros estrangulamientos y ahorcamientos accidentales,49,40,9
20 - 24 años,Agresión por medios no especificados,45,39,6
20 - 24 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",44,37,7
20 - 24 años,Agresión con objeto cortante,44,35,9
20 - 24 años,Infarto agudo del miocardio,43,24,19
20 - 24 años,Ahogamiento y sumersión no especificados,39,37,2
20 - 24 años,"Envenenamiento accidental por, y exposición al alcohol",35,34,1
20 - 24 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,30,16,14
20 - 24 años,"Exposición a humos, fuegos o llamas no especificados",27,12,15
20 - 24 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",184,110,74
20 - 24 años,Otras causas,916,533,383
25 - 29 años,Todas las causas,2650,1990,660
25 - 29 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",417,384,33
25 - 29 años,Exposición a factores no especificados,311,273,38
25 - 29 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",238,217,21
25 - 29 años,"Disparo de otras armas de fuego, y las no especificadas",110,103,7
25 - 29 años,"Neumonía, organismo no especificado",69,42,27
25 - 29 años,Infarto agudo del miocardio,56,44,12
