Edad,Causa de muerte,Total,Hombres,Mujeres
25 - 29 años,"Envenenamiento accidental por, y exposición al alcohol",51,47,4
25 - 29 años,Fibrosis y cirrosis del hígado,46,39,7
25 - 29 años,Otros estrangulamientos y ahorcamientos accidentales,38,34,4
25 - 29 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,34,12,22
25 - 29 años,Agresión con objeto cortante,34,30,4
25 - 29 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",33,30,3
25 - 29 años,Agresión por medios no especificados,29,24,5
25 - 29 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,27,24,3
25 - 29 años,Ahogamiento y sumersión no especificados,27,26,1
25 - 29 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",182,124,58
25 - 29 años,Otras causas,948,537,411
30 - 34 años,Todas las causas,2548,1800,748
30 - 34 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",311,268,43
30 - 34 años,Exposición a factores no especificados,213,193,20
30 - 34 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",175,156,19
30 - 34 años,Fibrosis y cirrosis del hígado,98,82,16
30 - 34 años,"Disparo de otras armas de fuego, y las no especificadas",97,87,10
30 - 34 años,"Neumonía, organismo no especificado",80,52,28
30 - 34 años,"Envenenamiento accidental por, y exposición al alcohol",66,59,7
30 - 34 años,"Diabetes mellitus, no especificada",63,32,31
30 - 34 años,Infarto agudo del miocardio,57,37,20
30 - 34 años,Enfermedad alcohólica del hígado,57,52,5
30 - 34 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,37,35,2
30 - 34 años,Enfermedad renal crónica,36,21,15
30 - 34 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",35,25,10
30 - 34 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",28,8,20
30 - 34 años,Ahogamiento y sumersión no especificados,28,26,2
30 - 34 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",220,138,82
30 - 34 años,Otras causas,947,529,418
35 - 39 años,Todas las causas,3016,2030,986
35 - 39 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",295,257,38
35 - 39 años,Exposición a factores no especificados,219,191,28
35 - 39 años,Fibrosis y cirrosis del hígado,151,131,20
35 - 39 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",132,109,23
35 - 39 años,"Envenenamiento accidental por, y exposición al alcohol",110,100,10
35 - 39 años,"Diabetes mellitus, no especificada",106,62,44
35 - 39 años,"Neumonía, organismo no especificado",93,51,42
35 - 39 años,Enfermedad alcohólica del hígado,93,84,9
35 - 39 años,Infarto agudo del miocardio,87,51,36
35 - 39 años,"Disparo de otras armas de fuego, y las no especificadas",79,73,6
35 - 39 años,Enfermedad renal crónica,50,26,24
35 - 39 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,49,44,5
35 - 39 años,Tumor maligno del estómago,39,19,20
35 - 39 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,35,24,11
35 - 39 años,Tumor maligno del cuello del útero,34,0,34
35 - 39 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",231,143,88
35 - 39 años,Otras causas,1213,665,548
40 - 44 años,Todas las causas,3144,1977,1167
40 - 44 años,Fibrosis y cirrosis del hígado,209,161,48
40 - 44 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",205,176,29
40 - 44 años,Exposición a factores no especificados,186,158,28
40 - 44 años,"Diabetes mellitus, no especificada",153,61,92
40 - 44 años,Infarto agudo del miocardio,127,78,49
40 - 44 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",115,94,21
40 - 44 años,"Neumonía, organismo no especificado",108,60,48
40 - 44 años,"Envenenamiento accidental por, y exposición al alcohol",92,82,10
40 - 44 años,Enfermedad renal crónica,80,45,35
40 - 44 años,Enfermedad alcohólica del hígado,67,61,6
40 - 44 años,Diabetes mellitus no insulinodependiente,62,30,32
40 - 44 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,57,47,10
40 - 44 años,Tumor maligno del estómago,50,13,37
40 - 44 años,Otras enfermedades del sistema digestivo,47,30,17
40 - 44 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,43,25,18
40 - 44 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",307,198,109
40 - 44 años,Otras causas,1236,658,578
45 - 49 años,Todas las causas,3320,1982,1338
45 - 49 años,"Diabetes mellitus, no especificada",262,115,147
45 - 49 años,Fibrosis y cirrosis del hígado,232,174,58
45 - 49 años,Infarto agudo del miocardio,160,103,57
45 - 49 años,Exposición a factores no especificados,152,136,16
45 - 49 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",127,109,18
45 - 49 años,Diabetes mellitus no insulinodependiente,114,51,63
45 - 49 años,"Neumonía, organismo no especificado",113,58,55
45 - 49 años,Enfermedad alcohólica del hígado,104,88,16
45 - 49 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",89,70,19
45 - 49 años,"Envenenamiento accidental por, y exposición al alcohol",76,70,6
45 - 49 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,71,67,4
45 - 49 años,Enfermedad renal crónica,71,38,33
45 - 49 años,Tumor maligno del estómago,66,25,41
45 - 49 años,Insuficiencia renal no especificada,53,29,24
45 - 49 años,Tumor maligno de la mama,51,0,51
45 - 49 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",309,178,131
45 - 49 años,Otras causas,1270,671,599
50 - 54 años,Todas las causas,3870,2175,1695
50 - 54 años,"Diabetes mellitus, no especificada",355,145,210
50 - 54 años,Fibrosis y cirrosis del hígado,247,181,66
50 - 54 años,Infarto agudo del miocardio,212,128,84
50 - 54 años,"Neumonía, organismo no especificado",165,95,70
50 - 54 años,Diabetes mellitus no insulinodependiente,155,54,101
50 - 54 años,Exposición a factores no especificados,146,126,20
50 - 54 años,Enfermedad renal crónica,129,59,70
50 - 54 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",92,71,21
50 - 54 años,Tumor maligno del estómago,78,42,36
50 - 54 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,78,33,45
50 - 54 años,Enfermedad alcohólica del hígado,76,61,15
50 - 54 años,"Envenenamiento accidental por, y exposición al alcohol",76,71,5
50 - 54 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",69,55,14
50 - 54 años,Insuficiencia renal no especificada,60,39,21
50 - 54 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",52,29,23
50 - 54 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",358,189,169
50 - 54 años,Otras causas,1522,797,725
55 - 59 años ,Todas las causas,4719,2481,2238
55 - 59 años ,"Diabetes mellitus, no especificada",547,219,328
55 - 59 años ,Fibrosis y cirrosis del hígado,343,213,130
55 - 59 años ,Infarto agudo del miocardio,287,164,123
55 - 59 años ,Diabetes mellitus no insulinodependiente,197,72,125
55 - 59 años ,"Neumonía, organismo no especificado",188,100,88
55 - 59 años ,Enfermedad renal crónica,156,64,92
55 - 59 años ,Tumor maligno del hígado y de las vías biliares intrahepáticas,127,56,71
55 - 59 años ,Exposición a factores no especificados,116,94,22
55 - 59 años ,Tumor maligno del estómago,96,46,50
55 - 59 años ,Insuficiencia renal no especificada,81,56,25
55 - 59 años ,"Agresión con disparo de otras armas de fuego, y las no especificadas",75,60,15
55 - 59 años ,Otras gastroenteritis y colitis de origen infeccioso y no especificado,74,34,40
55 - 59 años ,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",69,53,16
55 - 59 años ,Insuficiencia cardíaca,68,30,38
55 - 59 años ,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",68,35,33
55 - 59 años ,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",503,280,223
55 - 59 años ,Otras causas,1724,905,819
60 - 64 años,Todas las causas,5535,2786,2749
60 - 64 años,"Diabetes mellitus, no especificada",672,256,416
60 - 64 años,Infarto agudo del miocardio,371,214,157
60 - 64 años,Fibrosis y cirrosis del hígado,328,179,149
60 - 64 años,"Neumonía, organismo no especificado",274,124,150
60 - 64 años,Diabetes mellitus no insulinodependiente,209,93,116
60 - 64 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,180,71,109
60 - 64 años,Enfermedad renal crónica,170,74,96
60 - 64 años,Tumor maligno del estómago,139,77,62
60 - 64 años,Exposición a factores no especificados,132,105,27
60 - 64 años,Insuficiencia renal no especificada,113,55,58
60 - 64 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",108,53,55
60 - 64 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,87,40,47
60 - 64 años,Otras enfermedades del sistema digestivo,74,37,37
60 - 64 años,Insuficiencia cardíaca,69,26,43
60 - 64 años,Enfermedad alcohólica del hígado,59,53,6
60 - 64 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",553,287,266
60 - 64 años,Otras causas,1997,1042,955
65 - 69 años,Todas las causas,6236,3179,3057
65 - 69 años,"Diabetes mellitus, no especificada",649,261,388
65 - 69 años,Infarto agudo del miocardio,468,269,199
65 - 69 años,"Neumonía, organismo no especificado",343,173,170
65 - 69 años,Fibrosis y cirrosis del hígado,317,165,152
65 - 69 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,243,124,119
65 - 69 años,Diabetes mellitus no insulinodependiente,225,96,129
65 - 69 años,Enfermedad renal crónica,196,99,97
65 - 69 años,Tumor maligno del estómago,149,64,85
65 - 69 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",143,73,70
65 - 69 años,Insuficiencia renal no especificada,134,65,69
65 - 69 años,Insuficiencia cardíaca,125,64,61
65 - 69 años,Exposición a factores no especificados,110,88,22
65 - 69 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,105,57,48
65 - 69 años,Otras enfermedades cerebrovasculares,74,36,38
65 - 69 años,Hipertensión esencial (primaria),70,29,41
65 - 69 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",752,373,379
65 - 69 años,Otras causas,2133,1143,990
70 - 74 años,Todas las causas,6445,3236,3209
70 - 74 años,"Diabetes mellitus, no especificada",605,204,401
70 - 74 años,Infarto agudo del miocardio,580,332,248
70 - 74 años,"Neumonía, organismo no especificado",428,212,216
70 - 74 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,249,128,121
70 - 74 años,Fibrosis y cirrosis del hígado,237,129,108
70 - 74 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",201,99,102
70 - 74 años,Diabetes mellitus no insulinodependiente,191,69,122
70 - 74 años,Enfermedad renal crónica,158,85,73
70 - 74 años,Tumor maligno del estómago,146,71,75
70 - 74 años,Insuficiencia cardíaca,125,59,66
70 - 74 años,Insuficiencia renal no especificada,115,52,63
70 - 74 años,Exposición a factores no especificados,111,67,44
70 - 74 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,104,56,48
70 - 74 años,Otras enfermedades pulmonares obstructivas crónicas,104,48,56
70 - 74 años,Otras enfermedades cerebrovasculares,79,38,41
70 - 74 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",849,456,393
70 - 74 años,Otras causas,2163,1131,1032
75 - 79 años,Todas las causas,6387,3188,3199
75 - 79 años,Infarto agudo del miocardio,633,325,308
75 - 79 años,"Neumonía, organismo no especificado",536,292,244
75 - 79 años,"Diabetes mellitus, no especificada",461,165,296
75 - 79 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",212,110,102
75 - 79 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,199,99,100
75 - 79 años,Diabetes mellitus no insulinodependiente,170,62,108
75 - 79 años,Insuficiencia cardíaca,159,80,79
75 - 79 años,Fibrosis y cirrosis del hígado,153,76,77
75 - 79 años,Tumor maligno del estómago,149,69,80
75 - 79 años,Enfermedad renal crónica,132,75,57
75 - 79 años,Otras enfermedades pulmonares obstructivas crónicas,112,58,54
75 - 79 años,Insuficiencia renal no especificada,107,49,58
75 - 79 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,106,46,60
75 - 79 años,Tumor maligno de la próstata,93,93,0
75 - 79 años,Exposición a factores no especificados,93,53,40
75 - 79 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",1008,485,523
75 - 79 años,Otras causas,2064,1051,1013
80 - 84 años,Todas las causas,6885,3383,3502
80 - 84 años,Infarto agudo del miocardio,801,398,403
80 - 84 años,"Neumonía, organismo no especificado",722,368,354
80 - 84 años,"Diabetes mellitus, no especificada",363,133,230
80 - 84 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",243,130,113
80 - 84 años,Insuficiencia cardíaca,214,105,109
80 - 84 años,Otras enfermedades pulmonares obstructivas crónicas,140,70,70
80 - 84 años,Diabetes mellitus no insulinodependiente,134,53,81
80 - 84 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,133,66,67
80 - 84 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,132,71,61
80 - 84 años,Otras enfermedades cerebrovasculares,129,48,81
80 - 84 años,Tumor maligno del estómago,127,61,66
80 - 84 años,Hipertensión esencial (primaria),123,54,69
80 - 84 años,Tumor maligno de la próstata,119,119,0
80 - 84 años,Enfermedad renal crónica,107,61,46
80 - 84 años,Fibrosis y cirrosis del hígado,100,45,55
80 - 84 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",1242,596,646
80 - 84 años,Otras causas,2056,1005,1051
85 y más,Todas las causas,11884,5590,6294
85 y más,Infarto agudo del miocardio,1605,772,833
85 y más,"Neumonía, organismo no especificado",1461,744,717
85 y más,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",482,223,259
85 y más,Insuficiencia cardíaca,476,216,260
85 y más,"Diabetes mellitus, no especificada",344,127,217
85 y más,Otras enfermedades pulmonares obstructivas crónicas,276,142,134
85 y más,"Desnutrición proteicocalórica, no especificada",259,110,149
85 y más,Hipertensión esencial (primaria),258,93,165
85 y más,Otras gastroenteritis y colitis de origen infeccioso y no especificado,206,84,122
85 y más,Tumor maligno de la próstata,170,170,0
85 y más,Otras enfermedades cerebrovasculares,167,85,82
85 y más,Exposición a factores no especificados,163,77,86
85 y más,Enfermedad renal crónica,155,91,64
85 y más,Diabetes mellitus no insulinodependiente,146,45,101
85 y más,Tumor maligno del estómago,133,51,82
85 y más,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",2653,1255,1398
85 y más,Otras causas,2930,1305,1625
Ignorado,Todas las causas,325,202,123
Ignorado,Exposición a factores no especificados,24,21,3
Ignorado,"Neumonía, organismo no especificado",19,9,10
Ignorado,Infarto agudo del miocardio,13,6,7
Ignorado,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",10,9,1
Ignorado,Fibrosis y cirrosis del hígado,9,7,2
Ignorado,Obstrucción no especificada de la respiración,8,7,1
Ignorado,Insuficiencia cardíaca,6,2,4
Ignorado,Hemorragia intraencefálica,6,4,2
Ignorado,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",6,5,1
Ignorado,Enfermedad alcohólica del hígado,6,4,2
Ignorado,Otras enfermedades del sistema digestivo,6,2,4
Ignorado,"Envenenamiento accidental por, y exposición al alcohol",6,6,0
Ignorado,Otras sepsis,5,3,2
Ignorado,Ahogamiento y sumersión no especificados,5,4,1
Ignorado,"Diabetes mellitus, no especificada",4,2,2
Ignorado,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",77,45,32
Ignorado,Otras causas,115,66,49
