Edad,Causa de muerte,Total,Hombres,Mujeres
Todas las edades,Todas las causas,76639,43220,33419
Todas las edades,"Neumonía, organismo no especificado",7423,3892,3531
Todas las edades,Infarto agudo del miocardio,4810,2579,2231
Todas las edades,"Diabetes mellitus, no especificada",3891,1583,2308
Todas las edades,"Agresión con disparo de otras armas de fuego, y las no especificadas",3536,3130,406
Todas las edades,Exposición a factores no especificados,2957,2333,624
Todas las edades,Diarrea y gastroenteritis de presunto origen infeccioso,2282,1206,1076
Todas las edades,Fibrosis y cirrosis del hígado,1917,1215,702
Todas las edades,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",1836,843,993
Todas las edades,Insuficiencia cardíaca,1754,832,922
Todas las edades,"Desnutrición proteicocalórica, no especificada",1465,727,738
Todas las edades,Tumor maligno del estómago,1390,643,747
Todas las edades,Tumor maligno del hígado y de las vías biliares intrahepáticas,1302,598,704
Todas las edades,Diabetes mellitus no insulinodependiente,1296,551,745
Todas las edades,Insuficiencia renal crónica,1256,664,592
Todas las edades,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",1158,964,194
Todas las edades,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",5516,2864,2652
Todas las edades,Otras causas,32850,18596,14254
Menos de 1 día,Todas las causas,76,50,26
Menos de 1 día,"Otras malformaciones congénitas, no clasificadas en otra parte",14,10,4
Menos de 1 día,Dificultad respiratoria del recién nacido,11,9,2
Menos de 1 día,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",9,6,3
Menos de 1 día,Síndromes de aspiración neonatal,5,1,4
Menos de 1 día,Sepsis bacteriana del recién nacido,4,2,2
Menos de 1 día,"Agresión con disparo de otras armas de fuego, y las no especificadas",4,3,1
Menos de 1 día,Neumonía congénita,3,3,0
Menos de 1 día,Anencefalia y malformaciones congénitas similares,3,1,2
Menos de 1 día,Exposición a factores no especificados,3,3,0
Menos de 1 día,Otras afecciones originadas en el período perinatal,2,0,2
Menos de 1 día,Agenesia renal y otras malformaciones hipoplásicas del riñón,2,1,1
Menos de 1 día,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",1,1,0
Menos de 1 día,Tumor maligno del hígado y de las vías biliares intrahepáticas,1,1,0
Menos de 1 día,"Neumonía, organismo no especificado",1,1,0
Menos de 1 día,Insuficiencia renal crónica,1,1,0
Menos de 1 día,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",1,0,1
Menos de 1 día,Otras causas,11,7,4
1- 6 días,Todas las causas,1374,814,560
1- 6 días,Dificultad respiratoria del recién nacido,304,181,123
1- 6 días,Síndromes de aspiración neonatal,189,99,90
1- 6 días,Sepsis bacteriana del recién nacido,111,71,40
1- 6 días,"Otras malformaciones congénitas, no clasificadas en otra parte",109,63,46
1- 6 días,Neumonía congénita,95,60,35
1- 6 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",65,42,23
1- 6 días,Asfixia del nacimiento,64,40,24
1- 6 días,Trastornos cardiovasculares originados en el período perinatal,63,43,20
1- 6 días,Otras malformaciones congénitas del corazón,46,27,19
1- 6 días,Coagulación intravascular diseminada en el feto y el recién nacido,30,19,11
1- 6 días,"Malformaciones congénitas del sistema osteomuscular, no clasificadas en otra parte",24,13,11
1- 6 días,Anencefalia y malformaciones congénitas similares,17,10,7
1- 6 días,Hemorragia pulmonar originada en el período perinatal,16,9,7
1- 6 días,Hemorragia intracraneal no traumática del feto y del recién nacido,16,5,11
1- 6 días,Otras afecciones originadas en el período perinatal,16,12,4
1- 6 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",26,14,12
1- 6 días,Otras causas,183,106,77
7 - 27 días,Todas las causas,1617,898,719
7 - 27 días,Sepsis bacteriana del recién nacido,273,147,126
7 - 27 días,Neumonía congénita,209,123,86
7 - 27 días,Dificultad respiratoria del recién nacido,183,107,76
7 - 27 días,Síndromes de aspiración neonatal,112,59,53
7 - 27 días,Enterocolitis necrotizante del feto y del recién nacido,67,42,25
7 - 27 días,Asfixia del nacimiento,59,36,23
7 - 27 días,Trastornos cardiovasculares originados en el período perinatal,56,30,26
7 - 27 días,Otras malformaciones congénitas del corazón,56,29,27
7 - 27 días,"Otras malformaciones congénitas, no clasificadas en otra parte",52,26,26
7 - 27 días,Coagulación intravascular diseminada en el feto y el recién nacido,36,22,14
7 - 27 días,Hemorragia intracraneal no traumática del feto y del recién nacido,34,17,17
7 - 27 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",28,17,11
7 - 27 días,Otras afecciones originadas en el período perinatal,26,16,10
7 - 27 días,"Neumonía, organismo no especificado",22,12,10
7 - 27 días,Hemorragia pulmonar originada en el período perinatal,21,12,9
7 - 27 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",59,32,27
7 - 27 días,Otras causas,324,171,153
28 días a menos de 1 año,Todas las causas,4154,2235,1919
28 días a menos de 1 año,"Neumonía, organismo no especificado",1466,787,679
28 días a menos de 1 año,Diarrea y gastroenteritis de presunto origen infeccioso,397,205,192
28 días a menos de 1 año,Otras septicemias,174,100,74
28 días a menos de 1 año,Otras malformaciones congénitas del corazón,148,79,69
28 días a menos de 1 año,"Otras malformaciones congénitas, no clasificadas en otra parte",99,54,45
28 días a menos de 1 año,Sepsis bacteriana del recién nacido,96,53,43
28 días a menos de 1 año,Neumonía congénita,75,46,29
28 días a menos de 1 año,"Desnutrición proteicocalórica, no especificada",70,40,30
28 días a menos de 1 año,"Desnutrición proteicocalórica severa, no especificada",69,29,40
28 días a menos de 1 año,"Neumonía bacteriana, no clasificada en otra parte",65,40,25
28 días a menos de 1 año,Obstrucción no especificada de la respiración,65,32,33
28 días a menos de 1 año,Síndrome de Down,42,14,28
28 días a menos de 1 año,Dificultad respiratoria del recién nacido,39,20,19
28 días a menos de 1 año,Coagulación intravascular diseminada [síndrome de desfibrinación],31,16,15
28 días a menos de 1 año,Ileo paralítico y obstrucción intestinal sin hernia,31,18,13
28 días a menos de 1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",276,148,128
28 días a menos de 1 año,Otras causas,1011,554,457
1 año,Todas las causas,1618,863,755
1 año,"Neumonía, organismo no especificado",469,253,216
1 año,Diarrea y gastroenteritis de presunto origen infeccioso,411,220,191
1 año,Otras septicemias,47,27,20
1 año,"Desnutrición proteicocalórica severa, no especificada",43,24,19
1 año,"Desnutrición proteicocalórica, no especificada",37,17,20
1 año,Otras malformaciones congénitas del corazón,34,14,20
1 año,"Otras malformaciones congénitas, no clasificadas en otra parte",20,7,13
1 año,Exposición a factores no especificados,20,12,8
1 año,"Neumonía bacteriana, no clasificada en otra parte",19,11,8
1 año,Obstrucción no especificada de la respiración,18,12,6
1 año,Depleción del volumen,16,7,9
1 año,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",15,9,6
1 año,Ahogamiento y sumersión no especificados,15,10,5
1 año,Síndrome de Down,14,9,5
1 año,Hidrocéfalo,13,7,6
1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",112,66,46
1 año,Otras causas,315,158,157
2 años,Todas las causas,538,283,255
2 años,"Neumonía, organismo no especificado",147,79,68
2 años,Diarrea y gastroenteritis de presunto origen infeccioso,88,41,47
2 años,Exposición a factores no especificados,20,10,10
2 años,"Desnutrición proteicocalórica severa, no especificada",18,6,12
2 años,"Desnutrición proteicocalórica, no especificada",15,4,11
2 años,"Exposición a humos, fuegos o llamas no especificados",10,7,3
2 años,"Neumonía bacteriana, no clasificada en otra parte",9,5,4
2 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",9,3,6
2 años,Otras septicemias,8,6,2
2 años,Obstrucción no especificada de la respiración,7,3,4
2 años,Depleción del volumen,6,3,3
2 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",6,6,0
2 años,Neumonitis debida a sólidos y líquidos,5,3,2
2 años,Ahogamiento y sumersión no especificados,5,4,1
2 años,Tumor maligno del ojo y sus anexos,4,2,2
2 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",38,23,15
2 años,Otras causas,143,78,65
3 años,Todas las causas,304,171,133
3 años,"Neumonía, organismo no especificado",75,44,31
3 años,Diarrea y gastroenteritis de presunto origen infeccioso,34,13,21
3 años,Exposición a factores no especificados,13,13,0
3 años,"Desnutrición proteicocalórica severa, no especificada",9,4,5
3 años,Otras septicemias,7,7,0
3 años,"Desnutrición proteicocalórica, no especificada",6,4,2
3 años,Meningitis debida a otras causas y a las no especificadas,6,0,6
3 años,Obstrucción no especificada de la respiración,6,4,2
3 años,Otras malformaciones congénitas del corazón,5,2,3
3 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",5,4,1
3 años,Ahogamiento y sumersión no especificados,5,5,0
3 años,Leucemia linfoide,4,3,1
3 años,Epilepsia,4,2,2
3 años,Insuficiencia cardíaca,4,2,2
3 años,"Neumonía bacteriana, no clasificada en otra parte",4,0,4
3 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",21,11,10
3 años,Otras causas,96,53,43
4 años,Todas las causas,230,123,107
4 años,"Neumonía, organismo no especificado",49,24,25
4 años,Diarrea y gastroenteritis de presunto origen infeccioso,30,21,9
4 años,Exposición a factores no especificados,15,9,6
4 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",7,6,1
4 años,Otras septicemias,6,4,2
4 años,"Desnutrición proteicocalórica, no especificada",5,1,4
4 años,Epilepsia,5,2,3
4 años,Leucemia de células de tipo no especificado,4,1,3
4 años,Meningitis debida a otras causas y a las no especificadas,4,2,2
4 años,Otras malformaciones congénitas del corazón,4,2,2
4 años,Obstrucción no especificada de la respiración,4,2,2
4 años,"Exposición a humos, fuegos o llamas no especificados",4,3,1
4 años,"Parasitosis intestinal, sin otra especificación",3,1,2
4 años,Leucemia linfoide,3,0,3
4 años,"Desnutrición proteicocalórica severa, no especificada",3,0,3
4 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",19,11,8
4 años,Otras causas,65,34,31
5 - 9 años,Todas las causas,760,392,368
5 - 9 años,"Neumonía, organismo no especificado",110,53,57
5 - 9 años,Diarrea y gastroenteritis de presunto origen infeccioso,65,32,33
5 - 9 años,Exposición a factores no especificados,47,32,15
5 - 9 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",28,21,7
5 - 9 años,Otras septicemias,25,11,14
5 - 9 años,Leucemia linfoide,23,16,7
5 - 9 años,Ahogamiento y sumersión no especificados,21,14,7
5 - 9 años,"Desnutrición proteicocalórica, no especificada",15,6,9
5 - 9 años,Epilepsia,14,12,2
5 - 9 años,Leucemia de células de tipo no especificado,13,4,9
5 - 9 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",13,4,9
5 - 9 años,"Desnutrición proteicocalórica severa, no especificada",12,4,8
5 - 9 años,Parálisis cerebral,11,5,6
5 - 9 años,Insuficiencia renal crónica,11,5,6
5 - 9 años,Peritonitis,10,4,6
5 - 9 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",41,24,17
5 - 9 años,Otras causas,301,145,156
10 - 14 años,Todas las causas,893,530,363
10 - 14 años,Exposición a factores no especificados,69,46,23
10 - 14 años,"Neumonía, organismo no especificado",66,36,30
10 - 14 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",46,34,12
10 - 14 años,Diarrea y gastroenteritis de presunto origen infeccioso,40,23,17
10 - 14 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",39,30,9
10 - 14 años,Ahogamiento y sumersión no especificados,35,25,10
10 - 14 años,Otros estrangulamientos y ahorcamientos accidentales,24,17,7
10 - 14 años,Leucemia de células de tipo no especificado,23,15,8
10 - 14 años,Epilepsia,20,7,13
10 - 14 años,Insuficiencia renal crónica,19,12,7
10 - 14 años,"Disparo de otras armas de fuego, y las no especificadas",19,14,5
10 - 14 años,Obstrucción no especificada de la respiración,17,13,4
10 - 14 años,Otras septicemias,15,10,5
10 - 14 años,Parálisis cerebral,13,6,7
10 - 14 años,Otros trastornos del encéfalo,13,7,6
10 - 14 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",60,30,30
10 - 14 años,Otras causas,375,205,170
15 - 19 años,Todas las causas,2259,1518,741
15 - 19 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",525,454,71
15 - 19 años,Exposición a factores no especificados,206,175,31
15 - 19 años,"Disparo de otras armas de fuego, y las no especificadas",135,121,14
15 - 19 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",112,95,17
15 - 19 años,"Neumonía, organismo no especificado",76,40,36
15 - 19 años,Otros estrangulamientos y ahorcamientos accidentales,50,35,15
15 - 19 años,Ahogamiento y sumersión no especificados,47,41,6
15 - 19 años,Insuficiencia renal crónica,43,24,19
15 - 19 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",41,15,26
15 - 19 años,"Envenenamiento accidental por, y exposición a plaguicidas",37,19,18
15 - 19 años,Diarrea y gastroenteritis de presunto origen infeccioso,33,18,15
15 - 19 años,Leucemia linfoide,29,21,8
15 - 19 años,Obstrucción no especificada de la respiración,29,17,12
15 - 19 años,"Envenenamiento autoinfligido intencionalmente por, y exposición a plaguicidas",29,8,21
15 - 19 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",29,22,7
15 - 19 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",88,41,47
15 - 19 años,Otras causas,750,372,378
20 - 24 años,Todas las causas,2727,2074,653
20 - 24 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",672,617,55
20 - 24 años,Exposición a factores no especificados,313,284,29
20 - 24 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",168,148,20
20 - 24 años,"Disparo de otras armas de fuego, y las no especificadas",165,145,20
20 - 24 años,"Neumonía, organismo no especificado",71,37,34
20 - 24 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",56,38,18
20 - 24 años,Otros estrangulamientos y ahorcamientos accidentales,43,36,7
20 - 24 años,Agresión con objeto cortante,40,37,3
20 - 24 años,Infarto agudo del miocardio,39,23,16
20 - 24 años,"Envenenamiento accidental por, y exposición a plaguicidas",38,25,13
20 - 24 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",36,32,4
20 - 24 años,Diarrea y gastroenteritis de presunto origen infeccioso,35,22,13
20 - 24 años,Insuficiencia renal crónica,34,16,18
20 - 24 años,"Envenenamiento accidental por, y exposición al alcohol",34,33,1
20 - 24 años,Agresión por medios no especificados,34,30,4
20 - 24 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",95,57,38
20 - 24 años,Otras causas,854,494,360
25 - 29 años,Todas las causas,2691,1981,710
25 - 29 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",548,491,57
25 - 29 años,Exposición a factores no especificados,264,229,35
25 - 29 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",146,129,17
25 - 29 años,"Disparo de otras armas de fuego, y las no especificadas",127,111,16
25 - 29 años,"Neumonía, organismo no especificado",96,57,39
25 - 29 años,"Envenenamiento accidental por, y exposición al alcohol",57,54,3
