Edad,Causa de muerte,Total,Hombres,Mujeres
25 - 29 años,Infarto agudo del miocardio,56,39,17
25 - 29 años,Agresión con objeto cortante,54,48,6
25 - 29 años,Fibrosis y cirrosis del hígado,53,42,11
25 - 29 años,Diarrea y gastroenteritis de presunto origen infeccioso,41,26,15
25 - 29 años,Enfermedad alcohólica del hígado,41,39,2
25 - 29 años,Otros estrangulamientos y ahorcamientos accidentales,40,36,4
25 - 29 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",36,26,10
25 - 29 años,Epilepsia,35,19,16
25 - 29 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",33,21,12
25 - 29 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",103,60,43
25 - 29 años,Otras causas,961,554,407
30 - 34 años,Todas las causas,2780,2002,778
30 - 34 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",503,449,54
30 - 34 años,Exposición a factores no especificados,245,216,29
30 - 34 años,"Disparo de otras armas de fuego, y las no especificadas",116,107,9
30 - 34 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",101,87,14
30 - 34 años,"Neumonía, organismo no especificado",90,55,35
30 - 34 años,Infarto agudo del miocardio,86,52,34
30 - 34 años,Fibrosis y cirrosis del hígado,85,67,18
30 - 34 años,"Envenenamiento accidental por, y exposición al alcohol",83,78,5
30 - 34 años,Enfermedad alcohólica del hígado,68,61,7
30 - 34 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",50,32,18
30 - 34 años,"Diabetes mellitus, no especificada",47,24,23
30 - 34 años,Agresión con objeto cortante,46,40,6
30 - 34 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,44,42,2
30 - 34 años,Diarrea y gastroenteritis de presunto origen infeccioso,42,31,11
30 - 34 años,Agresión por medios no especificados,37,29,8
30 - 34 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",110,80,30
30 - 34 años,Otras causas,1027,552,475
35 - 39 años,Todas las causas,2843,2021,822
35 - 39 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",408,363,45
35 - 39 años,Exposición a factores no especificados,223,197,26
35 - 39 años,Fibrosis y cirrosis del hígado,129,101,28
35 - 39 años,"Disparo de otras armas de fuego, y las no especificadas",102,92,10
35 - 39 años,"Neumonía, organismo no especificado",100,64,36
35 - 39 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",100,81,19
35 - 39 años,Enfermedad alcohólica del hígado,98,87,11
35 - 39 años,Infarto agudo del miocardio,95,70,25
35 - 39 años,"Diabetes mellitus, no especificada",80,39,41
35 - 39 años,"Envenenamiento accidental por, y exposición al alcohol",72,69,3
35 - 39 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,53,49,4
35 - 39 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",45,32,13
35 - 39 años,Diarrea y gastroenteritis de presunto origen infeccioso,41,31,10
35 - 39 años,Insuficiencia renal crónica,38,28,10
35 - 39 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias",29,22,7
35 - 39 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",122,83,39
35 - 39 años,Otras causas,1108,613,495
40 - 44 años,Todas las causas,2789,1852,937
40 - 44 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",278,244,34
40 - 44 años,Exposición a factores no especificados,195,160,35
40 - 44 años,Fibrosis y cirrosis del hígado,138,112,26
40 - 44 años,"Neumonía, organismo no especificado",122,79,43
40 - 44 años,Enfermedad alcohólica del hígado,115,104,11
40 - 44 años,Infarto agudo del miocardio,114,68,46
40 - 44 años,"Diabetes mellitus, no especificada",106,55,51
40 - 44 años,"Envenenamiento accidental por, y exposición al alcohol",88,83,5
40 - 44 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,78,70,8
40 - 44 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",68,57,11
40 - 44 años,"Disparo de otras armas de fuego, y las no especificadas",57,45,12
40 - 44 años,Insuficiencia renal crónica,54,30,24
40 - 44 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",49,17,32
40 - 44 años,Tumor maligno del estómago,44,20,24
40 - 44 años,Tumor maligno del cuello del útero,35,0,35
40 - 44 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",119,69,50
40 - 44 años,Otras causas,1129,639,490
45 - 49 años,Todas las causas,2994,1894,1100
45 - 49 años,"Diabetes mellitus, no especificada",200,98,102
45 - 49 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",180,154,26
45 - 49 años,Exposición a factores no especificados,176,150,26
45 - 49 años,Infarto agudo del miocardio,165,113,52
45 - 49 años,Fibrosis y cirrosis del hígado,158,122,36
45 - 49 años,"Neumonía, organismo no especificado",123,64,59
45 - 49 años,Enfermedad alcohólica del hígado,108,91,17
45 - 49 años,"Envenenamiento accidental por, y exposición al alcohol",98,89,9
45 - 49 años,Diabetes mellitus no insulinodependiente,86,35,51
45 - 49 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",72,59,13
45 - 49 años,Tumor maligno del estómago,64,27,37
45 - 49 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,63,58,5
45 - 49 años,Insuficiencia renal crónica,63,38,25
45 - 49 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,56,23,33
45 - 49 años,"Disparo de otras armas de fuego, y las no especificadas",54,45,9
45 - 49 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",148,90,58
45 - 49 años,Otras causas,1180,638,542
50 - 54 años,Todas las causas,3405,1932,1473
50 - 54 años,"Diabetes mellitus, no especificada",328,150,178
50 - 54 años,Infarto agudo del miocardio,204,117,87
50 - 54 años,Fibrosis y cirrosis del hígado,196,134,62
50 - 54 años,Exposición a factores no especificados,145,119,26
50 - 54 años,"Neumonía, organismo no especificado",144,84,60
50 - 54 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",133,113,20
50 - 54 años,Diabetes mellitus no insulinodependiente,118,60,58
50 - 54 años,Enfermedad alcohólica del hígado,104,93,11
50 - 54 años,Tumor maligno del estómago,84,27,57
50 - 54 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,84,34,50
50 - 54 años,Insuficiencia renal crónica,81,34,47
50 - 54 años,"Envenenamiento accidental por, y exposición al alcohol",75,63,12
50 - 54 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",65,29,36
50 - 54 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",64,52,12
50 - 54 años,Diarrea y gastroenteritis de presunto origen infeccioso,52,28,24
50 - 54 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",174,108,66
50 - 54 años,Otras causas,1354,687,667
55 - 59 años ,Todas las causas,4079,2226,1853
55 - 59 años ,"Diabetes mellitus, no especificada",437,176,261
55 - 59 años ,Infarto agudo del miocardio,263,152,111
55 - 59 años ,Fibrosis y cirrosis del hígado,227,144,83
55 - 59 años ,"Neumonía, organismo no especificado",187,104,83
55 - 59 años ,Diabetes mellitus no insulinodependiente,145,61,84
55 - 59 años ,Tumor maligno del estómago,133,57,76
55 - 59 años ,Exposición a factores no especificados,131,114,17
55 - 59 años ,Tumor maligno del hígado y de las vías biliares intrahepáticas,119,46,73
55 - 59 años ,Insuficiencia renal crónica,108,63,45
55 - 59 años ,Enfermedad alcohólica del hígado,89,73,16
55 - 59 años ,"Agresión con disparo de otras armas de fuego, y las no especificadas",84,76,8
55 - 59 años ,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",78,34,44
55 - 59 años ,Insuficiencia renal no especificada,73,31,42
55 - 59 años ,Insuficiencia cardíaca,68,36,32
55 - 59 años ,Diarrea y gastroenteritis de presunto origen infeccioso,66,39,27
55 - 59 años ,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",199,105,94
55 - 59 años ,Otras causas,1672,915,757
60 - 64 años,Todas las causas,4590,2348,2242
60 - 64 años,"Diabetes mellitus, no especificada",559,225,334
60 - 64 años,Infarto agudo del miocardio,356,211,145
60 - 64 años,Fibrosis y cirrosis del hígado,228,124,104
60 - 64 años,"Neumonía, organismo no especificado",225,121,104
60 - 64 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,188,77,111
60 - 64 años,Diabetes mellitus no insulinodependiente,179,71,108
60 - 64 años,Exposición a factores no especificados,151,116,35
60 - 64 años,Tumor maligno del estómago,133,63,70
60 - 64 años,Insuficiencia renal crónica,130,60,70
60 - 64 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",120,64,56
60 - 64 años,Diarrea y gastroenteritis de presunto origen infeccioso,83,29,54
60 - 64 años,Insuficiencia cardíaca,82,33,49
60 - 64 años,Insuficiencia renal no especificada,77,35,42
60 - 64 años,Enfermedad alcohólica del hígado,71,62,9
60 - 64 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",57,51,6
60 - 64 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",230,122,108
60 - 64 años,Otras causas,1721,884,837
65 - 69 años,Todas las causas,4859,2485,2374
65 - 69 años,"Diabetes mellitus, no especificada",513,183,330
65 - 69 años,Infarto agudo del miocardio,381,227,154
65 - 69 años,"Neumonía, organismo no especificado",341,177,164
65 - 69 años,Fibrosis y cirrosis del hígado,208,108,100
65 - 69 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,190,82,108
65 - 69 años,Diabetes mellitus no insulinodependiente,174,78,96
65 - 69 años,Insuficiencia renal crónica,164,87,77
65 - 69 años,Tumor maligno del estómago,155,73,82
65 - 69 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",129,67,62
65 - 69 años,Exposición a factores no especificados,108,79,29
65 - 69 años,Insuficiencia cardíaca,107,36,71
65 - 69 años,Insuficiencia renal no especificada,97,48,49
65 - 69 años,"Desnutrición proteicocalórica, no especificada",86,40,46
65 - 69 años,Diarrea y gastroenteritis de presunto origen infeccioso,80,38,42
65 - 69 años,Otras enfermedades cerebrovasculares,63,29,34
65 - 69 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",266,145,121
65 - 69 años,Otras causas,1797,988,809
70 - 74 años,Todas las causas,5292,2713,2579
70 - 74 años,Infarto agudo del miocardio,477,259,218
70 - 74 años,"Diabetes mellitus, no especificada",451,176,275
70 - 74 años,"Neumonía, organismo no especificado",414,208,206
70 - 74 años,Tumor maligno del estómago,201,103,98
70 - 74 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",187,88,99
70 - 74 años,Insuficiencia cardíaca,183,85,98
70 - 74 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,178,84,94
70 - 74 años,Fibrosis y cirrosis del hígado,152,80,72
70 - 74 años,Diabetes mellitus no insulinodependiente,149,64,85
70 - 74 años,Exposición a factores no especificados,125,88,37
70 - 74 años,Insuficiencia renal crónica,121,57,64
70 - 74 años,"Desnutrición proteicocalórica, no especificada",107,58,49
70 - 74 años,Diarrea y gastroenteritis de presunto origen infeccioso,105,49,56
70 - 74 años,Insuficiencia renal no especificada,105,59,46
70 - 74 años,Otras enfermedades cerebrovasculares,86,51,35
70 - 74 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",393,205,188
70 - 74 años,Otras causas,1858,999,859
75 - 79 años,Todas las causas,5895,3028,2867
75 - 79 años,"Neumonía, organismo no especificado",616,305,311
75 - 79 años,Infarto agudo del miocardio,524,276,248
75 - 79 años,"Diabetes mellitus, no especificada",457,181,276
75 - 79 años,Insuficiencia cardíaca,258,123,135
75 - 79 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",256,121,135
75 - 79 años,"Desnutrición proteicocalórica, no especificada",190,97,93
75 - 79 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,173,80,93
75 - 79 años,Tumor maligno del estómago,161,82,79
75 - 79 años,Fibrosis y cirrosis del hígado,155,79,76
75 - 79 años,Diarrea y gastroenteritis de presunto origen infeccioso,132,61,71
75 - 79 años,Diabetes mellitus no insulinodependiente,131,52,79
75 - 79 años,Exposición a factores no especificados,128,87,41
75 - 79 años,Tumor maligno de la próstata,108,108,0
75 - 79 años,Otras enfermedades pulmonares obstructivas crónicas,103,55,48
75 - 79 años,Otras enfermedades cerebrovasculares,94,45,49
75 - 79 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",484,256,228
75 - 79 años,Otras causas,1925,1020,905
80 - 84 años,Todas las causas,6487,3252,3235
80 - 84 años,"Neumonía, organismo no especificado",746,364,382
80 - 84 años,Infarto agudo del miocardio,704,343,361
80 - 84 años,"Diabetes mellitus, no especificada",342,142,200
80 - 84 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",320,144,176
80 - 84 años,Insuficiencia cardíaca,318,152,166
80 - 84 años,"Desnutrición proteicocalórica, no especificada",220,113,107
80 - 84 años,Tumor maligno del estómago,153,74,79
80 - 84 años,Tumor maligno de la próstata,141,141,0
80 - 84 años,Otras enfermedades pulmonares obstructivas crónicas,141,78,63
80 - 84 años,Diarrea y gastroenteritis de presunto origen infeccioso,131,64,67
80 - 84 años,Otras enfermedades cerebrovasculares,131,62,69
80 - 84 años,Exposición a factores no especificados,120,69,51
80 - 84 años,Diabetes mellitus no insulinodependiente,116,43,73
80 - 84 años,Insuficiencia renal crónica,111,63,48
80 - 84 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,109,57,52
80 - 84 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",769,375,394
80 - 84 años,Otras causas,1915,968,947
85 y más,Todas las causas,9665,4510,5155
85 y más,"Neumonía, organismo no especificado",1366,685,681
85 y más,Infarto agudo del miocardio,1298,600,698
85 y más,Insuficiencia cardíaca,557,266,291
85 y más,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",483,208,275
85 y más,"Desnutrición proteicocalórica, no especificada",398,172,226
85 y más,"Diabetes mellitus, no especificada",302,104,198
85 y más,Otras enfermedades pulmonares obstructivas crónicas,219,105,114
85 y más,Otras enfermedades cerebrovasculares,213,100,113
85 y más,Hipertensión esencial (primaria),186,69,117
85 y más,Diarrea y gastroenteritis de presunto origen infeccioso,172,105,67
85 y más,Tumor maligno del estómago,157,68,89
85 y más,Tumor maligno de la próstata,153,153,0
85 y más,Exposición a factores no especificados,147,61,86
85 y más,Insuficiencia renal crónica,134,69,65
85 y más,Diabetes mellitus no insulinodependiente,129,48,81
85 y más,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",1422,631,791
85 y más,Otras causas,2329,1066,1263
Ignorado,Todas las causas,1720,1025,695
Ignorado,"Neumonía, organismo no especificado",291,152,139
Ignorado,Diarrea y gastroenteritis de presunto origen infeccioso,116,62,54
Ignorado,Dificultad respiratoria del recién nacido,77,47,30
Ignorado,Exposición a factores no especificados,64,51,13
Ignorado,Síndromes de aspiración neonatal,63,39,24
Ignorado,"Otras malformaciones congénitas, no clasificadas en otra parte",46,26,20
Ignorado,Otras septicemias,45,25,20
Ignorado,Otras malformaciones congénitas del corazón,34,16,18
Ignorado,Infarto agudo del miocardio,31,19,12
Ignorado,Asfixia del nacimiento,31,18,13
Ignorado,Sepsis bacteriana del recién nacido,31,18,13
Ignorado,"Desnutrición proteicocalórica, no especificada",30,20,10
Ignorado,Neumonía congénita,26,13,13
Ignorado,"Agresión con disparo de otras armas de fuego, y las no especificadas",26,26,0
Ignorado,Fibrosis y cirrosis del hígado,23,21,2
Ignorado,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",141,78,63
Ignorado,Otras causas,645,394,251
