Edad,Causa de muerte,Total,Hombres,Mujeres
Todas las edades,Todas las causas,77807,43810,33997
Todas las edades,"Neumonía, organismo no especificado",6898,3649,3249
Todas las edades,Infarto agudo del miocardio,5432,2917,2515
Todas las edades,"Diabetes mellitus, no especificada",4349,1811,2538
Todas las edades,"Agresión con disparo de otras armas de fuego, y las no especificadas",3397,3005,392
Todas las edades,Exposición a factores no especificados,2909,2330,579
Todas las edades,Fibrosis y cirrosis del hígado,2159,1392,767
Todas las edades,Diarrea y gastroenteritis de presunto origen infeccioso,2156,1142,1014
Todas las edades,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",1952,987,965
Todas las edades,Diabetes mellitus no insulinodependiente,1505,593,912
Todas las edades,Insuficiencia cardíaca,1501,693,808
Todas las edades,Tumor maligno del estómago,1426,617,809
Todas las edades,Tumor maligno del hígado y de las vías biliares intrahepáticas,1337,589,748
Todas las edades,Insuficiencia renal crónica,1270,714,556
Todas las edades,"Desnutrición proteicocalórica, no especificada",1255,574,681
Todas las edades,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",1247,1030,217
Todas las edades,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",5010,2533,2477
Todas las edades,Otras causas,34004,19234,14770
Menos de 1 día,Todas las causas,115,59,56
Menos de 1 día,Dificultad respiratoria del recién nacido,15,8,7
Menos de 1 día,Síndromes de aspiración neonatal,13,5,8
Menos de 1 día,"Otras malformaciones congénitas, no clasificadas en otra parte",11,8,3
Menos de 1 día,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",10,8,2
Menos de 1 día,Asfixia del nacimiento,10,0,10
Menos de 1 día,Hipoxia intrauterina,4,3,1
Menos de 1 día,Trastornos cardiovasculares originados en el período perinatal,4,1,3
Menos de 1 día,Otras afecciones originadas en el período perinatal,4,1,3
Menos de 1 día,Retardo del crecimiento fetal y desnutrición fetal,3,0,3
Menos de 1 día,Neumonía congénita,3,1,2
Menos de 1 día,Anencefalia y malformaciones congénitas similares,3,2,1
Menos de 1 día,Otras malformaciones congénitas del corazón,3,2,1
Menos de 1 día,Malformaciones congénitas del pulmón,3,0,3
Menos de 1 día,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",2,1,1
Menos de 1 día,Sepsis bacteriana del recién nacido,2,1,1
Menos de 1 día,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",3,2,1
Menos de 1 día,Otras causas,22,16,6
1- 6 días,Todas las causas,1587,914,673
1- 6 días,Dificultad respiratoria del recién nacido,381,233,148
1- 6 días,Síndromes de aspiración neonatal,210,107,103
1- 6 días,Sepsis bacteriana del recién nacido,129,75,54
1- 6 días,"Otras malformaciones congénitas, no clasificadas en otra parte",124,76,48
1- 6 días,Asfixia del nacimiento,92,44,48
1- 6 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",71,41,30
1- 6 días,Trastornos cardiovasculares originados en el período perinatal,67,46,21
1- 6 días,Neumonía congénita,51,34,17
1- 6 días,Otras malformaciones congénitas del corazón,50,26,24
1- 6 días,Coagulación intravascular diseminada en el feto y el recién nacido,33,21,12
1- 6 días,Anencefalia y malformaciones congénitas similares,31,11,20
1- 6 días,Hemorragia pulmonar originada en el período perinatal,28,16,12
1- 6 días,Malformaciones congénitas del pulmón,18,9,9
1- 6 días,Hemorragia intracraneal no traumática del feto y del recién nacido,17,7,10
1- 6 días,"Malformaciones congénitas del sistema osteomuscular, no clasificadas en otra parte",17,13,4
1- 6 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",40,23,17
1- 6 días,Otras causas,228,132,96
7 - 27 días,Todas las causas,1735,970,765
7 - 27 días,Sepsis bacteriana del recién nacido,331,196,135
7 - 27 días,Dificultad respiratoria del recién nacido,222,125,97
7 - 27 días,Neumonía congénita,154,78,76
7 - 27 días,Síndromes de aspiración neonatal,144,81,63
7 - 27 días,"Otras malformaciones congénitas, no clasificadas en otra parte",84,39,45
7 - 27 días,Asfixia del nacimiento,67,45,22
7 - 27 días,Trastornos cardiovasculares originados en el período perinatal,58,37,21
7 - 27 días,Coagulación intravascular diseminada en el feto y el recién nacido,53,32,21
7 - 27 días,Enterocolitis necrotizante del feto y del recién nacido,52,21,31
7 - 27 días,Otras malformaciones congénitas del corazón,49,31,18
7 - 27 días,Hemorragia pulmonar originada en el período perinatal,42,22,20
7 - 27 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",34,20,14
7 - 27 días,Otras afecciones originadas en el período perinatal,29,13,16
7 - 27 días,"Malformaciones congénitas del sistema osteomuscular, no clasificadas en otra parte",29,13,16
7 - 27 días,"Enfisema intersticial y afecciones relacionadas, originadas en el período perinatal",28,16,12
7 - 27 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",58,29,29
7 - 27 días,Otras causas,301,172,129
28 días a menos de 1 año,Todas las causas,3905,2179,1726
28 días a menos de 1 año,"Neumonía, organismo no especificado",1053,575,478
28 días a menos de 1 año,Diarrea y gastroenteritis de presunto origen infeccioso,373,211,162
28 días a menos de 1 año,Otras septicemias,281,166,115
28 días a menos de 1 año,Otras malformaciones congénitas del corazón,205,107,98
28 días a menos de 1 año,Sepsis bacteriana del recién nacido,104,58,46
28 días a menos de 1 año,Dificultad respiratoria del recién nacido,91,57,34
28 días a menos de 1 año,"Otras malformaciones congénitas, no clasificadas en otra parte",90,50,40
28 días a menos de 1 año,Coagulación intravascular diseminada [síndrome de desfibrinación],68,42,26
28 días a menos de 1 año,"Desnutrición proteicocalórica, no especificada",58,26,32
28 días a menos de 1 año,Obstrucción no especificada de la respiración,58,33,25
28 días a menos de 1 año,"Desnutrición proteicocalórica severa, no especificada",51,23,28
28 días a menos de 1 año,"Neumonía bacteriana, no clasificada en otra parte",43,23,20
28 días a menos de 1 año,Síndromes de aspiración neonatal,41,24,17
28 días a menos de 1 año,Neumonía congénita,40,22,18
28 días a menos de 1 año,Asfixia del nacimiento,38,25,13
28 días a menos de 1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",235,123,112
28 días a menos de 1 año,Otras causas,1076,614,462
1 año,Todas las causas,1422,754,668
1 año,"Neumonía, organismo no especificado",361,188,173
1 año,Diarrea y gastroenteritis de presunto origen infeccioso,360,201,159
1 año,Otras septicemias,76,41,35
1 año,"Desnutrición proteicocalórica, no especificada",33,15,18
1 año,"Desnutrición proteicocalórica severa, no especificada",32,12,20
1 año,Exposición a factores no especificados,28,8,20
1 año,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",23,13,10
1 año,Obstrucción no especificada de la respiración,22,16,6
1 año,Epilepsia,16,9,7
1 año,Otras malformaciones congénitas del corazón,16,7,9
1 año,Coagulación intravascular diseminada [síndrome de desfibrinación],15,7,8
1 año,Ahogamiento y sumersión no especificados,14,6,8
1 año,Depleción del volumen,13,10,3
1 año,Otras enfermedades del sistema digestivo,13,7,6
1 año,"Otras malformaciones congénitas, no clasificadas en otra parte",13,7,6
1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",69,35,34
1 año,Otras causas,318,172,146
2 años,Todas las causas,524,256,268
2 años,"Neumonía, organismo no especificado",104,42,62
2 años,Diarrea y gastroenteritis de presunto origen infeccioso,93,53,40
2 años,Otras septicemias,23,11,12
2 años,"Desnutrición proteicocalórica, no especificada",17,5,12
2 años,Obstrucción no especificada de la respiración,14,5,9
2 años,Ahogamiento y sumersión no especificados,13,10,3
2 años,Exposición a factores no especificados,11,8,3
2 años,"Desnutrición proteicocalórica severa, no especificada",9,2,7
2 años,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",9,6,3
2 años,"Exposición a humos, fuegos o llamas no especificados",9,6,3
2 años,Otras malformaciones congénitas del corazón,7,4,3
2 años,Epilepsia,6,3,3
2 años,"Insuficiencia respiratoria, no clasificada en otra parte",6,3,3
2 años,Otras malformaciones congénitas del encéfalo,6,2,4
2 años,Síndrome de Down,6,2,4
2 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",36,17,19
2 años,Otras causas,155,77,78
3 años,Todas las causas,295,155,140
3 años,"Neumonía, organismo no especificado",58,25,33
3 años,Diarrea y gastroenteritis de presunto origen infeccioso,39,19,20
3 años,Exposición a factores no especificados,16,10,6
3 años,"Exposición a humos, fuegos o llamas no especificados",8,3,5
3 años,"Otras malformaciones congénitas, no clasificadas en otra parte",7,4,3
3 años,Síndrome de Down,6,4,2
3 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",6,3,3
3 años,Ahogamiento y sumersión no especificados,6,3,3
3 años,Obstrucción no especificada de la respiración,6,2,4
3 años,Otras septicemias,5,4,1
3 años,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",5,3,2
3 años,Epilepsia,5,2,3
3 años,Otras malformaciones congénitas del encéfalo,5,2,3
3 años,Otras malformaciones congénitas del corazón,5,4,1
3 años,"Parasitosis intestinal, sin otra especificación",4,3,1
3 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",23,12,11
3 años,Otras causas,91,52,39
4 años,Todas las causas,205,89,116
4 años,Diarrea y gastroenteritis de presunto origen infeccioso,32,15,17
4 años,"Neumonía, organismo no especificado",32,13,19
4 años,Otras septicemias,12,6,6
4 años,Exposición a factores no especificados,9,1,8
4 años,"Parasitosis intestinal, sin otra especificación",5,4,1
4 años,"Desnutrición proteicocalórica severa, no especificada",5,4,1
4 años,"Desnutrición proteicocalórica, no especificada",5,0,5
4 años,Epilepsia,5,3,2
4 años,Leucemia de células de tipo no especificado,4,3,1
4 años,Leucemia linfoide,3,0,3
4 años,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",3,3,0
4 años,Ileo paralítico y obstrucción intestinal sin hernia,3,0,3
4 años,Otras malformaciones congénitas del encéfalo,3,1,2
4 años,Otras malformaciones congénitas del corazón,3,1,2
4 años,"Otras malformaciones congénitas, no clasificadas en otra parte",3,2,1
4 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",14,5,9
4 años,Otras causas,64,28,36
5 - 9 años,Todas las causas,750,414,336
5 - 9 años,"Neumonía, organismo no especificado",94,48,46
5 - 9 años,Diarrea y gastroenteritis de presunto origen infeccioso,79,45,34
5 - 9 años,Exposición a factores no especificados,71,48,23
5 - 9 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",26,12,14
5 - 9 años,Ahogamiento y sumersión no especificados,25,15,10
5 - 9 años,Parálisis cerebral,20,8,12
5 - 9 años,Otras septicemias,18,10,8
5 - 9 años,Epilepsia,18,10,8
5 - 9 años,Leucemia de células de tipo no especificado,15,8,7
5 - 9 años,Leucemia linfoide,13,7,6
5 - 9 años,Obstrucción no especificada de la respiración,12,8,4
5 - 9 años,"Desnutrición proteicocalórica, no especificada",11,5,6
5 - 9 años,Otras malformaciones congénitas del corazón,11,4,7
5 - 9 años,Tumor maligno del encéfalo,10,6,4
5 - 9 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",10,5,5
5 - 9 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",37,25,12
5 - 9 años,Otras causas,280,150,130
10 - 14 años,Todas las causas,854,456,398
10 - 14 años,"Neumonía, organismo no especificado",69,38,31
10 - 14 años,Exposición a factores no especificados,54,38,16
10 - 14 años,Diarrea y gastroenteritis de presunto origen infeccioso,41,20,21
10 - 14 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",40,27,13
10 - 14 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",32,20,12
10 - 14 años,Ahogamiento y sumersión no especificados,29,23,6
10 - 14 años,Otros estrangulamientos y ahorcamientos accidentales,21,11,10
10 - 14 años,Otras septicemias,20,11,9
10 - 14 años,Insuficiencia renal crónica,19,9,10
10 - 14 años,Epilepsia,17,10,7
10 - 14 años,"Disparo de otras armas de fuego, y las no especificadas",17,12,5
10 - 14 años,Leucemia linfoide,16,7,9
10 - 14 años,Insuficiencia renal no especificada,16,11,5
10 - 14 años,Obstrucción no especificada de la respiración,13,8,5
10 - 14 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",11,5,6
10 - 14 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",54,25,29
10 - 14 años,Otras causas,385,181,204
15 - 19 años,Todas las causas,2342,1594,748
15 - 19 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",527,456,71
15 - 19 años,Exposición a factores no especificados,182,163,19
15 - 19 años,"Disparo de otras armas de fuego, y las no especificadas",134,116,18
15 - 19 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",122,108,14
15 - 19 años,"Neumonía, organismo no especificado",65,38,27
15 - 19 años,Ahogamiento y sumersión no especificados,58,51,7
15 - 19 años,Otros estrangulamientos y ahorcamientos accidentales,48,33,15
15 - 19 años,Diarrea y gastroenteritis de presunto origen infeccioso,47,28,19
15 - 19 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",44,30,14
15 - 19 años,Agresión con objeto cortante,42,31,11
15 - 19 años,Insuficiencia renal crónica,41,22,19
15 - 19 años,"Envenenamiento autoinfligido intencionalmente por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",36,7,29
15 - 19 años,Infarto agudo del miocardio,34,18,16
15 - 19 años,Leucemia linfoide,29,16,13
15 - 19 años,Otras septicemias,28,12,16
15 - 19 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",108,54,54
15 - 19 años,Otras causas,797,411,386
20 - 24 años,Todas las causas,2847,2178,669
20 - 24 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",668,610,58
20 - 24 años,Exposición a factores no especificados,306,272,34
20 - 24 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",201,186,15
20 - 24 años,"Disparo de otras armas de fuego, y las no especificadas",171,160,11
20 - 24 años,"Neumonía, organismo no especificado",83,49,34
20 - 24 años,Infarto agudo del miocardio,53,37,16
20 - 24 años,Agresión con objeto cortante,46,40,6
20 - 24 años,Ahogamiento y sumersión no especificados,44,36,8
20 - 24 años,Epilepsia,43,30,13
20 - 24 años,Otros estrangulamientos y ahorcamientos accidentales,43,38,5
20 - 24 años,Diarrea y gastroenteritis de presunto origen infeccioso,39,25,14
20 - 24 años,Agresión por medios no especificados,37,34,3
20 - 24 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",30,15,15
20 - 24 años,Otras septicemias,28,19,9
20 - 24 años,"Envenenamiento autoinfligido intencionalmente por, y exposición a plaguicidas",27,19,8
20 - 24 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",112,77,35
20 - 24 años,Otras causas,916,531,385
25 - 29 años,Todas las causas,2634,1951,683
25 - 29 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",535,484,51
25 - 29 años,Exposición a factores no especificados,274,246,28
25 - 29 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",151,135,16
25 - 29 años,"Disparo de otras armas de fuego, y las no especificadas",142,125,17
25 - 29 años,"Neumonía, organismo no especificado",86,52,34
