Edad,Causa de muerte,Total,Hombres,Mujeres
Todas las edades,Todas las causas,82565,46267,36298
Todas las edades,"Neumonía, organismo no especificado",6851,3652,3199
Todas las edades,Infarto agudo del miocardio,5498,2955,2543
Todas las edades,"Diabetes mellitus, no especificada",4400,1792,2608
Todas las edades,"Agresión con disparo de otras armas de fuego, y las no especificadas",3111,2727,384
Todas las edades,Exposición a factores no especificados,2941,2387,554
Todas las edades,Fibrosis y cirrosis del hígado,2647,1711,936
Todas las edades,Otras gastroenteritis y colitis de origen infeccioso y no especificado,2308,1224,1084
Todas las edades,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",1716,872,844
Todas las edades,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",1567,1310,257
Todas las edades,Insuficiencia cardíaca,1520,709,811
Todas las edades,Diabetes mellitus no insulinodependiente,1438,578,860
Todas las edades,Tumor maligno del hígado y de las vías biliares intrahepáticas,1389,683,706
Todas las edades,Enfermedad renal crónica,1389,690,699
Todas las edades,Tumor maligno del estómago,1264,586,678
Todas las edades,Insuficiencia renal no especificada,1007,540,467
Todas las edades,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",8901,4531,4370
Todas las edades,Otras causas,34618,19320,15298
Menos de 1 día,Todas las causas,421,221,200
Menos de 1 día,Dificultad respiratoria del recién nacido,87,50,37
Menos de 1 día,"Otras malformaciones congénitas, no clasificadas en otra parte",70,35,35
Menos de 1 día,Asfixia del nacimiento,46,21,25
Menos de 1 día,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",42,27,15
Menos de 1 día,Síndromes de aspiración neonatal,37,19,18
Menos de 1 día,Otras malformaciones congénitas del corazón,14,6,8
Menos de 1 día,Neumonía congénita,12,6,6
Menos de 1 día,Anencefalia y malformaciones congénitas similares,12,2,10
Menos de 1 día,Sepsis bacteriana del recién nacido,9,3,6
Menos de 1 día,Hipoxia intrauterina,7,1,6
Menos de 1 día,Trastornos cardiovasculares originados en el período perinatal,7,3,4
Menos de 1 día,Agenesia renal y otras malformaciones hipoplásicas del riñón,6,5,1
Menos de 1 día,Otras enfermedades cardiopulmonares,5,3,2
Menos de 1 día,"Feto y recién nacido afectado por complicaciones de la placenta, del cordón umbilical y de las membranas",5,4,1
Menos de 1 día,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",5,4,1
Menos de 1 día,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",16,10,6
Menos de 1 día,Otras causas,41,22,19
1- 6 días,Todas las causas,2217,1304,913
1- 6 días,Dificultad respiratoria del recién nacido,465,295,170
1- 6 días,Sepsis bacteriana del recién nacido,219,129,90
1- 6 días,Neumonía congénita,178,116,62
1- 6 días,Trastornos cardiovasculares originados en el período perinatal,145,84,61
1- 6 días,Asfixia del nacimiento,138,85,53
1- 6 días,Síndromes de aspiración neonatal,133,58,75
1- 6 días,"Otras malformaciones congénitas, no clasificadas en otra parte",125,63,62
1- 6 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",115,67,48
1- 6 días,Otras malformaciones congénitas del corazón,61,37,24
1- 6 días,Hemorragia pulmonar originada en el período perinatal,47,29,18
1- 6 días,"Enfisema intersticial y afecciones relacionadas, originadas en el período perinatal",35,21,14
1- 6 días,Coagulación intravascular diseminada en el feto y el recién nacido,31,18,13
1- 6 días,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",30,16,14
1- 6 días,Anencefalia y malformaciones congénitas similares,28,8,20
1- 6 días,Otras hemorragias neonatales,26,16,10
1- 6 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",99,65,34
1- 6 días,Otras causas,342,197,145
7 - 27 días,Todas las causas,1486,847,639
7 - 27 días,Neumonía congénita,255,143,112
7 - 27 días,Sepsis bacteriana del recién nacido,211,103,108
7 - 27 días,Dificultad respiratoria del recién nacido,134,81,53
7 - 27 días,Enterocolitis necrotizante del feto y del recién nacido,66,40,26
7 - 27 días,Trastornos cardiovasculares originados en el período perinatal,57,27,30
7 - 27 días,Otras malformaciones congénitas del corazón,54,30,24
7 - 27 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",52,34,18
7 - 27 días,Coagulación intravascular diseminada en el feto y el recién nacido,43,25,18
7 - 27 días,Hemorragia pulmonar originada en el período perinatal,39,25,14
7 - 27 días,"Otras malformaciones congénitas, no clasificadas en otra parte",36,23,13
7 - 27 días,Otras hemorragias neonatales,35,20,15
7 - 27 días,Asfixia del nacimiento,32,22,10
7 - 27 días,Síndromes de aspiración neonatal,31,13,18
7 - 27 días,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",25,18,7
7 - 27 días,Hemorragia intracraneal no traumática del feto y del recién nacido,23,17,6
7 - 27 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",97,53,44
7 - 27 días,Otras causas,296,173,123
28 días a menos de 1 año,Todas las causas,4242,2378,1864
28 días a menos de 1 año,"Neumonía, organismo no especificado",1220,691,529
28 días a menos de 1 año,Otras gastroenteritis y colitis de origen infeccioso y no especificado,475,281,194
28 días a menos de 1 año,Otras malformaciones congénitas del corazón,191,106,85
28 días a menos de 1 año,Otras sepsis,184,101,83
28 días a menos de 1 año,Coagulación intravascular diseminada [síndrome de desfibrinación],66,39,27
28 días a menos de 1 año,"Neumonía bacteriana, no clasificada en otra parte",66,32,34
28 días a menos de 1 año,Otros trastornos respiratorios,62,41,21
28 días a menos de 1 año,"Desnutrición proteicocalórica severa, no especificada",61,32,29
28 días a menos de 1 año,"Desnutrición proteicocalórica, no especificada",51,32,19
28 días a menos de 1 año,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",49,33,16
28 días a menos de 1 año,Depleción del volumen,47,26,21
28 días a menos de 1 año,Síndrome de dificultad respiratoria del adulto,47,24,23
28 días a menos de 1 año,"Otras malformaciones congénitas, no clasificadas en otra parte",44,21,23
28 días a menos de 1 año,Síndrome de Down,42,24,18
28 días a menos de 1 año,Obstrucción no especificada de la respiración,38,15,23
28 días a menos de 1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",566,307,259
28 días a menos de 1 año,Otras causas,1033,573,460
1 año,Todas las causas,1588,838,750
1 año,"Neumonía, organismo no especificado",376,190,186
1 año,Otras gastroenteritis y colitis de origen infeccioso y no especificado,351,208,143
1 año,Otras sepsis,42,19,23
1 año,"Desnutrición proteicocalórica severa, no especificada",38,17,21
1 año,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",37,19,18
1 año,"Desnutrición proteicocalórica, no especificada",33,17,16
1 año,Depleción del volumen,29,15,14
1 año,Otros trastornos respiratorios,19,8,11
1 año,Exposición a factores no especificados,19,10,9
1 año,Otras enfermedades del sistema digestivo,17,10,7
1 año,Otras malformaciones congénitas del corazón,16,6,10
1 año,Coagulación intravascular diseminada [síndrome de desfibrinación],14,5,9
1 año,Hidrocéfalo,14,8,6
1 año,Obstrucción no especificada de la respiración,14,6,8
1 año,Otras anemias,13,4,9
1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",195,110,85
1 año,Otras causas,361,186,175
2 años,Todas las causas,565,300,265
2 años,"Neumonía, organismo no especificado",115,62,53
2 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,98,53,45
2 años,Otras malformaciones congénitas del corazón,17,12,5
2 años,Otras sepsis,14,6,8
2 años,Exposición a factores no especificados,12,7,5
2 años,"Desnutrición proteicocalórica severa, no especificada",11,7,4
2 años,"Desnutrición proteicocalórica, no especificada",11,4,7
2 años,Hidrocéfalo,9,3,6
2 años,Síndrome de Down,9,7,2
2 años,Otras infecciones intestinales bacterianas,8,3,5
2 años,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",8,7,1
2 años,Ahogamiento y sumersión no especificados,8,6,2
2 años,"Exposición a humos, fuegos o llamas no especificados",7,4,3
2 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",6,6,0
2 años,"Neumonía bacteriana, no clasificada en otra parte",5,2,3
2 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",75,37,38
2 años,Otras causas,152,74,78
3 años,Todas las causas,293,174,119
3 años,"Neumonía, organismo no especificado",49,25,24
3 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,46,22,24
3 años,Exposición a factores no especificados,9,8,1
3 años,Otras sepsis,8,4,4
3 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",8,5,3
3 años,Epilepsia,7,4,3
3 años,Depleción del volumen,6,4,2
3 años,Ahogamiento y sumersión no especificados,6,5,1
3 años,Leucemia linfoide,5,5,0
3 años,Parálisis cerebral,5,3,2
3 años,Otros trastornos del encéfalo,5,4,1
3 años,"Otras malformaciones congénitas, no clasificadas en otra parte",5,3,2
3 años,"Exposición a humos, fuegos o llamas no especificados",5,2,3
3 años,Obstrucción no especificada de la respiración,4,3,1
3 años,Coagulación intravascular diseminada [síndrome de desfibrinación],3,1,2
3 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",40,27,13
3 años,Otras causas,82,49,33
4 años,Todas las causas,216,102,114
4 años,"Neumonía, organismo no especificado",37,12,25
4 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,31,12,19
4 años,Exposición a factores no especificados,12,10,2
4 años,Otras sepsis,7,4,3
4 años,Leucemia linfoide,7,4,3
4 años,"Desnutrición proteicocalórica, no especificada",6,2,4
4 años,Otras malformaciones congénitas del corazón,5,2,3
4 años,"Desnutrición proteicocalórica severa, no especificada",4,2,2
4 años,Parálisis cerebral,4,2,2
4 años,"Neumonía bacteriana, no clasificada en otra parte",4,1,3
4 años,"Insuficiencia hepática, no clasificada en otra parte",4,0,4
4 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",4,3,1
4 años,Otras anemias,3,2,1
4 años,Otros síndromes paralíticos,3,1,2
4 años,Hidrocéfalo,3,1,2
4 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",17,6,11
4 años,Otras causas,65,38,27
5 - 9 años,Todas las causas,694,388,306
5 - 9 años,"Neumonía, organismo no especificado",94,42,52
5 - 9 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,54,29,25
5 - 9 años,Exposición a factores no especificados,52,37,15
5 - 9 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",25,14,11
5 - 9 años,Leucemia linfoide,17,13,4
5 - 9 años,Epilepsia,16,6,10
5 - 9 años,Otras sepsis,14,9,5
5 - 9 años,Otros síndromes paralíticos,13,7,6
5 - 9 años,Leucemia de células de tipo no especificado,12,7,5
5 - 9 años,Parálisis cerebral,12,6,6
5 - 9 años,Ahogamiento y sumersión no especificados,11,9,2
5 - 9 años,Otras malformaciones congénitas del corazón,10,6,4
5 - 9 años,Obstrucción no especificada de la respiración,9,7,2
5 - 9 años,Tumor de comportamiento incierto o desconocido del encéfalo y del sistema nervioso central,8,3,5
5 - 9 años,Hidrocéfalo,8,4,4
5 - 9 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",81,45,36
5 - 9 años,Otras causas,258,144,114
10 - 14 años,Todas las causas,848,477,371
10 - 14 años,Exposición a factores no especificados,68,51,17
10 - 14 años,"Neumonía, organismo no especificado",53,32,21
10 - 14 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",40,31,9
10 - 14 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,39,19,20
10 - 14 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",33,23,10
10 - 14 años,Epilepsia,22,13,9
10 - 14 años,Ahogamiento y sumersión no especificados,21,19,2
10 - 14 años,Otras sepsis,20,8,12
10 - 14 años,Complicaciones y descripciones mal definidas de enfermedad cardíaca,19,10,9
10 - 14 años,Leucemia linfoide,18,11,7
10 - 14 años,"Disparo de otras armas de fuego, y las no especificadas",17,12,5
10 - 14 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",15,8,7
10 - 14 años,Enfermedad renal crónica,14,6,8
10 - 14 años,Otras anemias,13,8,5
10 - 14 años,Otros estrangulamientos y ahorcamientos accidentales,12,7,5
10 - 14 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",90,38,52
10 - 14 años,Otras causas,354,181,173
15 - 19 años,Todas las causas,2362,1616,746
15 - 19 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",536,463,73
15 - 19 años,Exposición a factores no especificados,205,175,30
15 - 19 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",144,117,27
15 - 19 años,"Disparo de otras armas de fuego, y las no especificadas",104,94,10
15 - 19 años,"Neumonía, organismo no especificado",87,43,44
15 - 19 años,Otros estrangulamientos y ahorcamientos accidentales,61,46,15
15 - 19 años,Ahogamiento y sumersión no especificados,57,41,16
15 - 19 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",44,28,16
15 - 19 años,Agresión con objeto cortante,44,30,14
15 - 19 años,Enfermedad renal crónica,41,18,23
15 - 19 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,39,27,12
15 - 19 años,Agresión por medios no especificados,32,25,7
15 - 19 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",31,15,16
15 - 19 años,"Agresión por ahorcamiento, estrangulamiento y sofocación",30,19,11
15 - 19 años,Epilepsia,25,13,12
15 - 19 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",115,72,43
15 - 19 años,Otras causas,767,390,377
20 - 24 años,Todas las causas,2947,2221,726
20 - 24 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",631,560,71
20 - 24 años,Exposición a factores no especificados,349,319,30
20 - 24 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",279,243,36
20 - 24 años,"Disparo de otras armas de fuego, y las no especificadas",119,109,10
20 - 24 años,"Neumonía, organismo no especificado",72,43,29
20 - 24 años,Agresión con objeto cortante,58,51,7
20 - 24 años,Agresión por medios no especificados,55,49,6
20 - 24 años,Ahogamiento y sumersión no especificados,51,48,3
20 - 24 años,Infarto agudo del miocardio,47,32,15
20 - 24 años,Otros estrangulamientos y ahorcamientos accidentales,47,38,9
20 - 24 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,44,23,21
20 - 24 años,Enfermedad renal crónica,44,23,21
20 - 24 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",41,38,3
20 - 24 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",39,29,10
20 - 24 años,"Agresión por ahorcamiento, estrangulamiento y sofocación",34,19,15
20 - 24 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",149,84,65
20 - 24 años,Otras causas,888,513,375
25 - 29 años,Todas las causas,2699,2009,690
25 - 29 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",437,394,43
25 - 29 años,Exposición a factores no especificados,309,274,35
25 - 29 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",220,194,26
25 - 29 años,"Disparo de otras armas de fuego, y las no especificadas",100,89,11
25 - 29 años,"Neumonía, organismo no especificado",82,56,26
25 - 29 años,Infarto agudo del miocardio,62,44,18
25 - 29 años,Fibrosis y cirrosis del hígado,54,47,7
