Edad,Causa de muerte,Total,Hombres,Mujeres
25 - 29 años,Agresión por medios no especificados,48,44,4
25 - 29 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,47,30,17
25 - 29 años,Agresión con objeto cortante,43,34,9
25 - 29 años,Enfermedad alcohólica del hígado,40,35,5
25 - 29 años,"Envenenamiento accidental por, y exposición al alcohol",40,39,1
25 - 29 años,Otros estrangulamientos y ahorcamientos accidentales,37,33,4
25 - 29 años,Enfermedad renal crónica,31,23,8
25 - 29 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",31,27,4
25 - 29 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",165,92,73
25 - 29 años,Otras causas,953,554,399
30 - 34 años,Todas las causas,2739,1966,773
30 - 34 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",413,371,42
30 - 34 años,Exposición a factores no especificados,237,212,25
30 - 34 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",135,120,15
30 - 34 años,Fibrosis y cirrosis del hígado,99,87,12
30 - 34 años,"Disparo de otras armas de fuego, y las no especificadas",97,90,7
30 - 34 años,"Neumonía, organismo no especificado",81,54,27
30 - 34 años,Infarto agudo del miocardio,80,50,30
30 - 34 años,"Envenenamiento accidental por, y exposición al alcohol",71,69,2
30 - 34 años,Enfermedad alcohólica del hígado,66,57,9
30 - 34 años,"Diabetes mellitus, no especificada",50,29,21
30 - 34 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,44,28,16
30 - 34 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,40,37,3
30 - 34 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias",39,28,11
30 - 34 años,Agresión con objeto cortante,39,34,5
30 - 34 años,Agresión por medios no especificados,37,33,4
30 - 34 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",169,100,69
30 - 34 años,Otras causas,1042,567,475
35 - 39 años,Todas las causas,3037,2082,955
35 - 39 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",368,323,45
35 - 39 años,Exposición a factores no especificados,214,186,28
35 - 39 años,Fibrosis y cirrosis del hígado,182,142,40
35 - 39 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",122,103,19
35 - 39 años,"Diabetes mellitus, no especificada",114,60,54
35 - 39 años,Infarto agudo del miocardio,96,64,32
35 - 39 años,"Neumonía, organismo no especificado",93,59,34
35 - 39 años,Enfermedad alcohólica del hígado,81,70,11
35 - 39 años,"Envenenamiento accidental por, y exposición al alcohol",79,76,3
35 - 39 años,"Disparo de otras armas de fuego, y las no especificadas",65,56,9
35 - 39 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,42,25,17
35 - 39 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,40,35,5
35 - 39 años,Tumor maligno del estómago,38,17,21
35 - 39 años,Agresión con objeto cortante,38,32,6
35 - 39 años,Enfermedad renal crónica,36,20,16
35 - 39 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",235,143,92
35 - 39 años,Otras causas,1194,671,523
40 - 44 años,Todas las causas,2982,1944,1038
40 - 44 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",218,191,27
40 - 44 años,Fibrosis y cirrosis del hígado,209,155,54
40 - 44 años,Exposición a factores no especificados,193,167,26
40 - 44 años,"Diabetes mellitus, no especificada",151,67,84
40 - 44 años,Enfermedad alcohólica del hígado,114,94,20
40 - 44 años,"Neumonía, organismo no especificado",113,66,47
40 - 44 años,Infarto agudo del miocardio,111,72,39
40 - 44 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",100,88,12
40 - 44 años,"Envenenamiento accidental por, y exposición al alcohol",77,69,8
40 - 44 años,"Disparo de otras armas de fuego, y las no especificadas",65,58,7
40 - 44 años,Enfermedad renal crónica,58,34,24
40 - 44 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,55,50,5
40 - 44 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,45,26,19
40 - 44 años,Tumor maligno del estómago,45,19,26
40 - 44 años,Diabetes mellitus no insulinodependiente,42,19,23
40 - 44 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",221,133,88
40 - 44 años,Otras causas,1165,636,529
45 - 49 años,Todas las causas,3215,1957,1258
45 - 49 años,"Diabetes mellitus, no especificada",247,114,133
45 - 49 años,Fibrosis y cirrosis del hígado,228,172,56
45 - 49 años,Exposición a factores no especificados,165,138,27
45 - 49 años,Infarto agudo del miocardio,148,96,52
45 - 49 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",147,127,20
45 - 49 años,"Neumonía, organismo no especificado",109,67,42
45 - 49 años,Enfermedad alcohólica del hígado,107,93,14
45 - 49 años,Diabetes mellitus no insulinodependiente,88,37,51
45 - 49 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",86,71,15
45 - 49 años,Tumor maligno del estómago,72,36,36
45 - 49 años,Enfermedad renal crónica,69,29,40
45 - 49 años,"Envenenamiento accidental por, y exposición al alcohol",66,62,4
45 - 49 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,59,24,35
45 - 49 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,53,49,4
45 - 49 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,50,26,24
45 - 49 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",237,134,103
45 - 49 años,Otras causas,1284,682,602
50 - 54 años,Todas las causas,3730,2116,1614
50 - 54 años,"Diabetes mellitus, no especificada",377,154,223
50 - 54 años,Fibrosis y cirrosis del hígado,284,202,82
50 - 54 años,Infarto agudo del miocardio,228,141,87
50 - 54 años,Exposición a factores no especificados,150,132,18
50 - 54 años,"Neumonía, organismo no especificado",141,89,52
50 - 54 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",122,101,21
50 - 54 años,Diabetes mellitus no insulinodependiente,113,44,69
50 - 54 años,Enfermedad alcohólica del hígado,107,93,14
50 - 54 años,Enfermedad renal crónica,90,30,60
50 - 54 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,82,41,41
50 - 54 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",80,70,10
50 - 54 años,Tumor maligno del estómago,76,37,39
50 - 54 años,"Envenenamiento accidental por, y exposición al alcohol",59,55,4
50 - 54 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",56,27,29
50 - 54 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,54,25,29
50 - 54 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",284,146,138
50 - 54 años,Otras causas,1427,729,698
55 - 59 años ,Todas las causas,4683,2506,2177
55 - 59 años ,"Diabetes mellitus, no especificada",499,202,297
55 - 59 años ,Fibrosis y cirrosis del hígado,352,222,130
55 - 59 años ,Infarto agudo del miocardio,307,183,124
55 - 59 años ,"Neumonía, organismo no especificado",202,106,96
55 - 59 años ,Diabetes mellitus no insulinodependiente,137,43,94
55 - 59 años ,Tumor maligno del hígado y de las vías biliares intrahepáticas,135,66,69
55 - 59 años ,Enfermedad renal crónica,133,64,69
55 - 59 años ,Exposición a factores no especificados,129,109,20
55 - 59 años ,Tumor maligno del estómago,115,55,60
55 - 59 años ,"Agresión con disparo de otras armas de fuego, y las no especificadas",83,72,11
55 - 59 años ,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",81,34,47
55 - 59 años ,Enfermedad alcohólica del hígado,79,67,12
55 - 59 años ,Insuficiencia renal no especificada,77,43,34
55 - 59 años ,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",76,62,14
55 - 59 años ,Insuficiencia cardíaca,66,32,34
55 - 59 años ,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",385,214,171
55 - 59 años ,Otras causas,1827,932,895
60 - 64 años,Todas las causas,5218,2696,2522
60 - 64 años,"Diabetes mellitus, no especificada",579,228,351
60 - 64 años,Infarto agudo del miocardio,371,219,152
60 - 64 años,Fibrosis y cirrosis del hígado,332,201,131
60 - 64 años,"Neumonía, organismo no especificado",251,131,120
60 - 64 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,183,88,95
60 - 64 años,Diabetes mellitus no insulinodependiente,180,75,105
60 - 64 años,Enfermedad renal crónica,162,73,89
60 - 64 años,Exposición a factores no especificados,149,116,33
60 - 64 años,Tumor maligno del estómago,141,66,75
60 - 64 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",98,51,47
60 - 64 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,95,45,50
60 - 64 años,Insuficiencia renal no especificada,90,48,42
60 - 64 años,Insuficiencia cardíaca,78,32,46
60 - 64 años,Otras enfermedades del sistema digestivo,67,33,34
60 - 64 años,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",66,53,13
60 - 64 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",493,243,250
60 - 64 años,Otras causas,1883,994,889
65 - 69 años,Todas las causas,5760,2928,2832
65 - 69 años,"Diabetes mellitus, no especificada",620,244,376
65 - 69 años,Infarto agudo del miocardio,488,256,232
65 - 69 años,"Neumonía, organismo no especificado",331,173,158
65 - 69 años,Fibrosis y cirrosis del hígado,274,151,123
65 - 69 años,Diabetes mellitus no insulinodependiente,223,87,136
65 - 69 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,211,97,114
65 - 69 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",168,80,88
65 - 69 años,Enfermedad renal crónica,165,84,81
65 - 69 años,Tumor maligno del estómago,133,68,65
65 - 69 años,Exposición a factores no especificados,126,101,25
65 - 69 años,Insuficiencia renal no especificada,110,63,47
65 - 69 años,Insuficiencia cardíaca,98,50,48
65 - 69 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,93,34,59
65 - 69 años,Otras enfermedades cerebrovasculares,65,28,37
65 - 69 años,Otras enfermedades pulmonares obstructivas crónicas,63,31,32
65 - 69 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",550,285,265
65 - 69 años,Otras causas,2042,1096,946
70 - 74 años,Todas las causas,5793,3015,2778
70 - 74 años,Infarto agudo del miocardio,538,300,238
70 - 74 años,"Diabetes mellitus, no especificada",505,196,309
70 - 74 años,"Neumonía, organismo no especificado",462,243,219
70 - 74 años,Fibrosis y cirrosis del hígado,211,111,100
70 - 74 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,191,101,90
70 - 74 años,Diabetes mellitus no insulinodependiente,176,75,101
70 - 74 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",173,95,78
70 - 74 años,Tumor maligno del estómago,139,65,74
70 - 74 años,Insuficiencia cardíaca,134,67,67
70 - 74 años,Enfermedad renal crónica,120,65,55
70 - 74 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,117,44,73
70 - 74 años,Exposición a factores no especificados,108,86,22
70 - 74 años,Otras enfermedades pulmonares obstructivas crónicas,102,51,51
70 - 74 años,Insuficiencia renal no especificada,94,50,44
70 - 74 años,Tumor maligno de la próstata,81,81,0
70 - 74 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",661,349,312
70 - 74 años,Otras causas,1981,1036,945
75 - 79 años,Todas las causas,6420,3224,3196
75 - 79 años,Infarto agudo del miocardio,670,381,289
75 - 79 años,"Neumonía, organismo no especificado",582,287,295
75 - 79 años,"Diabetes mellitus, no especificada",459,174,285
75 - 79 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",247,117,130
75 - 79 años,Insuficiencia cardíaca,189,87,102
75 - 79 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,181,78,103
75 - 79 años,Fibrosis y cirrosis del hígado,175,92,83
75 - 79 años,Tumor maligno del estómago,170,79,91
75 - 79 años,Diabetes mellitus no insulinodependiente,156,64,92
75 - 79 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,140,74,66
75 - 79 años,Insuficiencia renal no especificada,131,61,70
75 - 79 años,Otras enfermedades pulmonares obstructivas crónicas,130,71,59
75 - 79 años,Enfermedad renal crónica,117,60,57
75 - 79 años,Exposición a factores no especificados,109,67,42
75 - 79 años,"Desnutrición proteicocalórica, no especificada",105,47,58
75 - 79 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",754,377,377
75 - 79 años,Otras causas,2105,1108,997
80 - 84 años,Todas las causas,6770,3366,3404
80 - 84 años,Infarto agudo del miocardio,801,407,394
80 - 84 años,"Neumonía, organismo no especificado",755,395,360
80 - 84 años,"Diabetes mellitus, no especificada",374,149,225
80 - 84 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",283,147,136
80 - 84 años,Insuficiencia cardíaca,233,112,121
80 - 84 años,Otras enfermedades pulmonares obstructivas crónicas,169,88,81
80 - 84 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,141,64,77
80 - 84 años,Diabetes mellitus no insulinodependiente,139,55,84
80 - 84 años,Fibrosis y cirrosis del hígado,122,53,69
80 - 84 años,Tumor maligno del estómago,120,54,66
80 - 84 años,Tumor maligno de la próstata,115,115,0
80 - 84 años,"Desnutrición proteicocalórica, no especificada",114,48,66
80 - 84 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,111,57,54
80 - 84 años,Enfermedad renal crónica,111,55,56
80 - 84 años,Hipertensión esencial (primaria),110,57,53
80 - 84 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",1011,456,555
80 - 84 años,Otras causas,2061,1054,1007
85 y más,Todas las causas,11175,5309,5866
85 y más,Infarto agudo del miocardio,1510,694,816
85 y más,"Neumonía, organismo no especificado",1507,762,745
85 y más,Insuficiencia cardíaca,544,235,309
85 y más,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",437,230,207
85 y más,"Diabetes mellitus, no especificada",356,137,219
85 y más,Otras enfermedades pulmonares obstructivas crónicas,292,140,152
85 y más,"Desnutrición proteicocalórica, no especificada",265,109,156
85 y más,Hipertensión esencial (primaria),237,101,136
85 y más,Otras gastroenteritis y colitis de origen infeccioso y no especificado,193,94,99
85 y más,Exposición a factores no especificados,165,83,82
85 y más,Tumor maligno de la próstata,164,164,0
85 y más,Tumor maligno del estómago,155,60,95
85 y más,Enfermedad renal crónica,151,78,73
85 y más,Otras enfermedades cerebrovasculares,142,58,84
85 y más,Insuficiencia renal no especificada,140,74,66
85 y más,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",2139,976,1163
85 y más,Otras causas,2778,1314,1464
Ignorado,Todas las causas,465,283,182
Ignorado,"Neumonía, organismo no especificado",38,23,15
Ignorado,Exposición a factores no especificados,26,19,7
Ignorado,Infarto agudo del miocardio,20,7,13
Ignorado,Fibrosis y cirrosis del hígado,20,18,2
Ignorado,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",14,7,7
Ignorado,"Agresión con disparo de otras armas de fuego, y las no especificadas",14,11,3
Ignorado,Otras sepsis,11,8,3
Ignorado,Insuficiencia cardíaca,9,3,6
Ignorado,"Diabetes mellitus, no especificada",8,3,5
Ignorado,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",8,7,1
Ignorado,Neumonitis debida a sólidos y líquidos,7,6,1
Ignorado,Síndrome de dificultad respiratoria del adulto,7,3,4
Ignorado,Otras gastroenteritis y colitis de origen infeccioso y no especificado,6,4,2
Ignorado,Coagulación intravascular diseminada [síndrome de desfibrinación],6,3,3
Ignorado,Hemorragia intraencefálica,6,4,2
Ignorado,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",57,29,28
Ignorado,Otras causas,208,128,80
